hid,date,state,type,session_year
561,2015-09-11,CA,Regular,2015
562,2015-09-09,CA,Regular,2015
563,2015-09-22,CA,Informational,2015
564,2015-09-11,CA,Regular,2015
565,2015-09-11,CA,Regular,2015
566,2015-09-10,CA,Regular,2015
567,2014-12-01,CA,Informational,2015
568,2014-12-01,CA,Informational,2015
569,2015-01-05,CA,Informational,2015
570,2015-01-05,CA,Informational,2015
571,2015-01-08,CA,Informational,2015
572,2015-01-08,CA,Informational,2015
573,2015-01-12,CA,Informational,2015
574,2015-01-12,CA,Regular,2015
575,2015-01-16,CA,Regular,2015
576,2015-01-20,CA,Informational,2015
577,2015-01-20,CA,Informational,2015
578,2015-01-22,CA,Informational,2015
579,2015-01-22,CA,Informational,2015
580,2015-01-26,CA,Informational,2015
581,2015-01-26,CA,Regular,2015
582,2015-01-29,CA,Regular,2015
583,2015-01-29,CA,Informational,2015
584,2015-02-02,CA,Informational,2015
585,2015-02-02,CA,Regular,2015
586,2015-02-05,CA,Regular,2015
587,2015-02-05,CA,Regular,2015
588,2015-02-09,CA,Regular,2015
589,2015-02-09,CA,Regular,2015
590,2015-02-13,CA,Regular,2015
591,2015-02-13,CA,Regular,2015
592,2015-02-17,CA,Regular,2015
593,2015-02-17,CA,Regular,2015
594,2015-02-19,CA,Regular,2015
595,2015-02-19,CA,Regular,2015
596,2015-02-23,CA,Regular,2015
597,2015-02-23,CA,Informational,2015
598,2015-02-26,CA,Informational,2015
599,2015-02-26,CA,Regular,2015
600,2015-03-02,CA,Regular,2015
601,2015-03-02,CA,Regular,2015
602,2015-03-05,CA,Informational,2015
603,2015-03-05,CA,Regular,2015
605,2015-10-15,CA,Informational,2015
606,2015-10-16,CA,Informational,2015
607,2015-10-20,CA,Informational,2015
608,2015-03-09,CA,Regular,2015
609,2015-03-09,CA,Regular,2015
610,2015-10-22,CA,Informational,2015
611,2015-03-12,CA,Regular,2015
612,2015-03-12,CA,Regular,2015
613,2015-03-16,CA,Regular,2015
614,2015-03-16,CA,Informational,2015
615,2015-03-19,CA,Regular,2015
616,2015-03-19,CA,Regular,2015
617,2015-10-27,CA,Informational,2015
618,2015-03-23,CA,Regular,2015
619,2015-03-23,CA,Regular,2015
620,2015-03-25,CA,Regular,2015
621,2015-03-26,CA,Regular,2015
622,2015-03-26,CA,Regular,2015
623,2015-04-06,CA,Regular,2015
624,2015-04-06,CA,Regular,2015
625,2015-04-09,CA,Regular,2015
626,2015-04-09,CA,Regular,2015
627,2015-04-13,CA,Regular,2015
628,2015-04-13,CA,Regular,2015
629,2015-04-16,CA,Regular,2015
630,2015-04-16,CA,Regular,2015
631,2015-04-20,CA,Regular,2015
632,2015-04-20,CA,Regular,2015
633,2015-04-23,CA,Regular,2015
634,2015-04-23,CA,Regular,2015
635,2015-04-27,CA,Regular,2015
636,2015-04-27,CA,Regular,2015
637,2015-04-30,CA,Regular,2015
638,2015-04-30,CA,Regular,2015
639,2015-11-16,CA,Informational,2015
640,2015-05-04,CA,Regular,2015
641,2015-05-04,CA,Regular,2015
642,2015-05-07,CA,Regular,2015
643,2015-05-07,CA,Regular,2015
644,2015-11-17,CA,Informational,2015
645,2015-05-11,CA,Regular,2015
648,2015-12-03,CA,Informational,2015
649,2015-12-08,CA,Informational,2015
651,2015-12-01,CA,Informational,2015
652,2015-12-15,CA,Informational,2015
653,2015-12-15,CA,Informational,2015
654,2015-12-14,CA,Informational,2015
655,2015-10-21,CA,Informational,2015
656,2015-12-16,CA,Informational,2015
657,2015-12-16,CA,Informational,2015
658,2015-05-14,CA,Regular,2015
659,2015-05-14,CA,Regular,2015
660,2015-05-18,CA,Regular,2015
661,2016-01-04,CA,Informational,2015
662,2015-05-18,CA,Regular,2015
663,2016-01-05,CA,Regular,2015
665,2016-01-04,CA,Informational,2015
666,2016-01-06,CA,Regular,2015
667,2016-01-06,CA,Regular,2015
668,2016-01-05,CA,Informational,2015
670,2016-01-06,CA,Informational,2015
672,2016-01-07,CA,Informational,2015
673,2016-01-07,CA,Informational,2015
675,2016-01-11,CA,Informational,2015
677,2016-01-11,CA,Regular,2015
678,2016-01-11,CA,Regular,2015
679,2016-01-12,CA,Regular,2015
680,2016-01-12,CA,Regular,2015
681,2016-01-12,CA,Regular,2015
682,2016-01-12,CA,Regular,2015
683,2016-01-12,CA,Regular,2015
684,2016-01-12,CA,Regular,2015
685,2016-01-11,CA,Informational,2015
686,2016-01-12,CA,Regular,2015
687,2016-01-12,CA,Regular,2015
688,2016-01-11,CA,Regular,2015
689,2016-01-12,CA,Regular,2015
690,2016-01-13,CA,Regular,2015
691,2016-01-13,CA,Regular,2015
692,2016-01-13,CA,Regular,2015
693,2016-01-13,CA,Informational,2015
694,2016-01-13,CA,Informational,2015
695,2016-01-13,CA,Regular,2015
696,2016-01-13,CA,Regular,2015
697,2016-01-14,CA,Regular,2015
698,2016-01-14,CA,Regular,2015
699,2016-01-15,CA,Regular,2015
700,2016-01-15,CA,Regular,2015
701,2016-01-15,CA,Regular,2015
702,2016-01-19,CA,Informational,2015
703,2016-01-19,CA,Regular,2015
704,2016-01-19,CA,Informational,2015
705,2016-01-19,CA,Regular,2015
706,2016-01-20,CA,Regular,2015
707,2016-01-19,CA,Informational,2015
708,2016-01-20,CA,Informational,2015
709,2016-01-20,CA,Informational,2015
710,2016-01-20,CA,Informational,2015
711,2016-01-20,CA,Informational,2015
712,2016-01-19,CA,Informational,2015
713,2016-01-20,CA,Informational,2015
714,2016-01-21,CA,Informational,2015
715,2016-01-21,CA,Informational,2015
716,2016-01-21,CA,Regular,2015
717,2016-01-21,CA,Regular,2015
718,2016-01-25,CA,Regular,2015
719,2016-01-25,CA,Regular,2015
720,2016-01-25,CA,Informational,2015
721,2016-01-26,CA,Regular,2015
722,2016-01-26,CA,Informational,2015
723,2016-01-26,CA,Informational,2015
724,2016-01-26,CA,Regular,2015
725,2016-01-27,CA,Informational,2015
726,2016-01-27,CA,Budget,2015
727,2016-01-27,CA,Regular,2015
728,2016-01-27,CA,Regular,2015
729,2016-01-28,CA,Regular,2015
730,2016-01-28,CA,Regular,2015
731,2016-01-28,CA,Regular,2015
732,2016-01-20,NY,Informational,2015
733,2016-02-01,CA,Regular,2015
734,2016-02-01,CA,Regular,2015
735,2016-02-02,CA,Budget,2015
736,2016-02-03,CA,Informational,2015
737,2016-02-03,CA,Informational,2015
738,2016-02-03,CA,Informational,2015
739,2016-02-03,CA,Informational,2015
740,2016-02-04,CA,Informational,2015
741,2016-02-04,CA,Regular,2015
742,2016-02-03,CA,Budget,2015
743,2016-01-25,NY,Informational,2015
744,2015-05-28,CA,Regular,2015
745,2015-05-26,CA,Regular,2015
746,2015-05-11,CA,Regular,2015
747,2015-05-22,CA,Regular,2015
748,2015-06-01,CA,Regular,2015
751,2015-05-26,CA,Regular,2015
752,2015-05-28,CA,Regular,2015
753,2015-06-01,CA,Regular,2015
754,2015-06-08,CA,Regular,2015
755,2015-06-11,CA,Regular,2015
756,2015-06-15,CA,Regular,2015
757,2015-06-18,CA,Regular,2015
758,2015-06-04,CA,Regular,2015
759,2015-06-08,CA,Regular,2015
760,2015-06-11,CA,Regular,2015
761,2015-06-15,CA,Regular,2015
762,2015-06-19,CA,Regular,2015
763,2016-02-10,CA,Informational,2015
764,2016-02-10,CA,Regular,2015
766,2016-02-10,CA,Informational,2015
767,2015-05-22,CA,Regular,2015
768,2015-06-18,CA,Regular,2015
770,2016-02-10,CA,Regular,2015
771,2015-06-19,CA,Regular,2015
772,2015-06-22,CA,Regular,2015
773,2015-06-25,CA,Regular,2015
774,2015-06-29,CA,Regular,2015
775,2015-06-22,CA,Regular,2015
776,2015-06-25,CA,Regular,2015
777,2015-06-29,CA,Regular,2015
778,2016-02-11,CA,Informational,2015
779,2016-02-11,CA,Informational,2015
781,2016-02-12,CA,Regular,2015
782,2016-02-08,CA,Regular,2015
783,2016-02-08,CA,Regular,2015
784,2015-07-06,CA,Regular,2015
785,2015-07-09,CA,Regular,2015
786,2015-07-13,CA,Regular,2015
787,2015-07-16,CA,Regular,2015
788,2016-02-16,CA,Informational,2015
789,2016-02-16,CA,Informational,2015
790,2016-02-16,CA,Informational,2015
791,2015-07-02,CA,Regular,2015
792,2015-07-02,CA,Regular,2015
793,2015-07-06,CA,Regular,2015
794,2015-07-09,CA,Regular,2015
795,2015-07-13,CA,Regular,2015
796,2015-07-16,CA,Regular,2015
797,2016-02-12,CA,Regular,2015
798,2016-02-17,CA,Informational,2015
799,2016-02-18,CA,Regular,2015
800,2016-02-17,CA,Informational,2015
801,2016-02-18,CA,Informational,2015
802,2015-08-17,CA,Regular,2015
803,2015-08-17,CA,Regular,2015
804,2015-08-20,CA,Regular,2015
805,2015-08-20,CA,Regular,2015
806,2015-08-24,CA,Regular,2015
807,2015-08-24,CA,Regular,2015
808,2015-08-27,CA,Regular,2015
809,2015-08-27,CA,Regular,2015
810,2016-02-22,CA,Informational,2015
811,2016-02-22,CA,Informational,2015
812,2016-02-22,CA,Informational,2015
813,2016-02-22,CA,Regular,2015
814,2016-02-22,CA,Budget,2015
815,2016-02-23,CA,Regular,2015
816,2016-02-23,CA,Informational,2015
817,2016-02-22,CA,Regular,2015
818,2016-02-23,CA,Regular,2015
819,2016-02-23,CA,Regular,2015
820,2016-02-23,CA,Budget,2015
821,2016-02-23,CA,Informational,2015
822,2016-02-24,CA,Informational,2015
823,2016-02-24,CA,Informational,2015
824,2016-02-24,CA,Informational,2015
825,2016-02-24,CA,Budget,2015
826,2016-02-24,CA,Informational,2015
827,2016-02-23,CA,Budget,2015
828,2016-02-25,CA,Regular,2015
829,2016-02-25,CA,Informational,2015
830,2016-02-29,CA,Informational,2015
831,2016-02-29,CA,Informational,2015
832,2016-02-29,CA,Regular,2015
833,2016-02-29,CA,Informational,2015
834,2016-03-01,CA,Informational,2015
835,2016-03-01,CA,Informational,2015
836,2016-03-01,CA,Budget,2015
837,2016-03-01,CA,Informational,2015
838,2016-03-01,CA,Informational,2015
839,2016-03-02,CA,Informational,2015
840,2016-03-02,CA,Budget,2015
841,2016-03-02,CA,Budget,2015
842,2016-03-02,CA,Informational,2015
843,2016-02-29,CA,Regular,2015
844,2016-03-01,CA,Informational,2015
845,2016-03-02,CA,Informational,2015
846,2016-03-01,CA,Regular,2015
847,2016-03-02,CA,Budget,2015
848,2016-03-03,CA,Budget,2015
849,2016-03-03,CA,Budget,2015
850,2016-03-03,CA,Regular,2015
851,2016-03-03,CA,Regular,2015
852,2016-03-07,CA,Informational,2015
853,2016-03-07,CA,Regular,2015
854,2016-03-07,CA,Regular,2015
855,2016-03-07,CA,Regular,2015
856,2016-03-08,CA,Regular,2015
857,2016-03-08,CA,Informational,2015
858,2016-03-08,CA,Budget,2015
859,2016-03-08,CA,Budget,2015
860,2016-03-08,CA,Regular,2015
861,2016-03-08,CA,Regular,2015
862,2016-03-08,CA,Informational,2015
863,2016-03-08,CA,Informational,2015
864,2016-03-08,CA,Budget,2015
865,2016-03-09,CA,Informational,2015
866,2016-03-09,CA,Regular,2015
867,2016-03-09,CA,Informational,2015
868,2016-03-08,CA,Informational,2015
869,2016-03-09,CA,Budget,2015
870,2016-03-09,CA,Informational,2015
871,2016-03-09,CA,Budget,2015
872,2016-03-09,CA,Budget,2015
873,2016-03-10,CA,Budget,2015
874,2016-03-10,CA,Regular,2015
876,2016-03-10,CA,Budget,2015
877,2016-03-10,CA,Regular,2015
878,2015-08-31,CA,Regular,2015
879,2015-08-31,CA,Regular,2015
880,2016-03-14,CA,Regular,2015
881,2016-03-14,CA,Informational,2015
882,2016-03-14,CA,Regular,2015
883,2016-03-14,CA,Regular,2015
884,2015-09-01,CA,Regular,2015
885,2015-09-01,CA,Regular,2015
886,2016-03-15,CA,Regular,2015
887,2016-03-15,CA,Regular,2015
888,2016-03-15,CA,Budget,2015
889,2016-03-15,CA,Informational,2015
890,2016-03-14,CA,Informational,2015
891,2016-03-15,CA,Informational,2015
892,2015-09-02,CA,Regular,2015
893,2015-09-02,CA,Regular,2015
894,2016-03-15,CA,Regular,2015
895,2016-03-15,CA,Budget,2015
896,2016-03-16,CA,Regular,2015
897,2016-03-16,CA,Budget,2015
898,2016-03-16,CA,Regular,2015
899,2016-03-15,CA,Informational,2015
900,2016-03-16,CA,Informational,2015
901,2016-03-16,CA,Budget,2015
902,2016-03-16,CA,Informational,2015
903,2016-03-16,CA,Budget,2015
904,2016-03-17,CA,Regular,2015
905,2016-03-17,CA,Regular,2015
906,2016-03-17,CA,Budget,2015
907,2015-09-03,CA,Regular,2015
908,2016-03-09,CA,Informational,2015
909,2015-09-03,CA,Regular,2015
910,2015-09-04,CA,Regular,2015
911,2015-09-04,CA,Regular,2015
912,2015-09-08,CA,Regular,2015
913,2015-09-10,CA,Regular,2015
914,2016-03-28,CA,Budget,2015
915,2016-03-28,CA,Regular,2015
916,2016-03-28,CA,Regular,2015
917,2016-03-29,CA,Budget,2015
918,2016-03-28,CA,Informational,2015
919,2016-03-29,CA,Regular,2015
920,2016-03-28,CA,Budget,2015
921,2016-03-29,CA,Regular,2015
922,2016-03-29,CA,Regular,2015
923,2016-03-29,CA,Regular,2015
924,2016-03-29,CA,Regular,2015
925,2016-03-29,CA,Regular,2015
926,2016-03-29,CA,Regular,2015
927,2016-03-30,CA,Regular,2015
928,2016-03-30,CA,Regular,2015
929,2016-03-30,CA,Regular,2015
930,2016-03-30,CA,Informational,2015
931,2016-03-30,CA,Regular,2015
932,2016-03-30,CA,Budget,2015
933,2016-03-30,CA,Budget,2015
934,2016-03-30,CA,Budget,2015
935,2016-03-30,CA,Regular,2015
936,2016-03-31,CA,Regular,2015
937,2016-03-31,CA,Regular,2015
938,2016-03-29,CA,Regular,2015
941,2016-03-30,CA,Regular,2015
942,2016-04-04,CA,Regular,2015
943,2016-04-04,CA,Regular,2015
944,2016-04-04,CA,Regular,2015
945,2016-04-04,CA,Budget,2015
946,2016-04-04,CA,Budget,2015
947,2016-04-04,CA,Regular,2015
948,2016-04-05,CA,Regular,2015
949,2016-04-05,CA,Regular,2015
950,2016-04-05,CA,Regular,2015
951,2016-04-04,CA,Regular,2015
952,2016-04-05,CA,Regular,2015
953,2016-04-05,CA,Regular,2015
954,2016-03-31,CA,Regular,2015
955,2016-04-05,CA,Budget,2015
956,2016-04-05,CA,Regular,2015
957,2016-04-05,CA,Regular,2015
958,2016-04-05,CA,Regular,2015
959,2016-04-06,CA,Informational,2015
960,2016-04-06,CA,Regular,2015
961,2016-04-06,CA,Regular,2015
962,2016-04-06,CA,Informational,2015
963,2016-04-07,CA,Informational,2015
964,2016-04-06,CA,Regular,2015
965,2016-04-06,CA,Regular,2015
966,2016-04-07,CA,Regular,2015
967,2016-04-06,CA,Budget,2015
968,2016-04-06,CA,Regular,2015
969,2016-04-06,CA,Regular,2015
970,2016-04-06,CA,Regular,2015
971,2016-04-07,CA,Budget,2015
972,2016-04-07,CA,Budget,2015
973,2016-04-11,CA,Regular,2015
974,2016-04-11,CA,Regular,2015
975,2016-04-11,CA,Regular,2015
976,2016-04-11,CA,Regular,2015
977,2016-04-11,CA,Budget,2015
978,2016-04-11,CA,Regular,2015
979,2016-04-12,CA,Regular,2015
980,2016-04-12,CA,Regular,2015
981,2016-04-12,CA,Regular,2015
982,2016-04-12,CA,Budget,2015
983,2016-04-12,CA,Regular,2015
984,2016-04-12,CA,Regular,2015
985,2016-04-13,CA,Regular,2015
986,2016-04-13,CA,Regular,2015
987,2016-04-12,CA,Regular,2015
988,2016-04-13,CA,Budget,2015
989,2016-04-13,CA,Regular,2015
990,2016-04-14,CA,Regular,2015
991,2016-04-13,CA,Regular,2015
992,2016-04-13,CA,Regular,2015
993,2016-04-13,CA,Informational,2015
994,2016-04-14,CA,Regular,2015
995,2016-04-12,CA,Regular,2015
996,2016-04-14,CA,Budget,2015
997,2016-04-14,CA,Budget,2015
998,2016-04-13,CA,Regular,2015
999,2016-04-13,CA,Regular,2015
1000,2016-04-18,CA,Regular,2015
1001,2016-04-18,CA,Regular,2015
1002,2016-04-18,CA,Regular,2015
1003,2016-04-18,CA,Regular,2015
1004,2016-04-18,CA,Regular,2015
1005,2016-04-18,CA,Regular,2015
1006,2016-04-19,CA,Regular,2015
1007,2016-04-19,CA,Regular,2015
1008,2016-04-19,CA,Regular,2015
1009,2016-04-19,CA,Regular,2015
1010,2016-04-19,CA,Regular,2015
1011,2016-04-19,CA,Regular,2015
1012,2016-04-19,CA,Regular,2015
1013,2016-04-20,CA,Budget,2015
1014,2016-04-20,CA,Regular,2015
1015,2016-04-20,CA,Regular,2015
1016,2016-04-20,CA,Regular,2015
1017,2016-04-20,CA,Regular,2015
1018,2016-04-20,CA,Regular,2015
1019,2016-04-21,CA,Informational,2015
1020,2016-04-21,CA,Regular,2015
1021,2016-04-21,CA,Regular,2015
1022,2016-04-21,CA,Regular,2015
1023,2016-04-21,CA,Regular,2015
1026,2016-04-20,CA,Regular,2015
1027,2016-04-25,CA,Regular,2015
1033,2016-04-25,CA,Informational,2015
1035,2016-04-25,CA,Budget,2015
1036,2016-04-25,CA,Regular,2015
1037,2016-04-25,CA,Regular,2015
1038,2016-04-25,CA,Regular,2015
1039,2016-04-25,CA,Regular,2015
1041,2016-04-26,CA,Regular,2015
1042,2016-04-26,CA,Regular,2015
1044,2016-04-26,CA,Informational,2015
1046,2016-04-26,CA,Regular,2015
1048,2016-04-26,CA,Regular,2015
1049,2016-04-26,CA,Regular,2015
1052,2016-04-26,CA,Budget,2015
1054,2016-04-26,CA,Informational,2015
1056,2016-04-26,CA,Regular,2015
1057,2016-04-27,CA,Regular,2015
1058,2016-04-27,CA,Regular,2015
1059,2016-04-27,CA,Informational,2015
1060,2016-04-27,CA,Regular,2015
1062,2016-04-27,CA,Regular,2015
1063,2016-04-27,CA,Regular,2015
1064,2016-04-27,CA,Regular,2015
1065,2016-04-28,CA,Regular,2015
1066,2016-04-28,CA,Informational,2015
1069,2016-04-28,CA,Budget,2015
1070,2016-04-28,CA,Regular,2015
1071,2016-04-21,CA,Budget,2015
1072,2016-04-28,CA,Budget,2015
1073,2016-04-20,CA,Regular,2015
1074,2016-04-19,CA,Regular,2015
1075,2015-09-08,CA,Regular,2015
1076,2016-05-02,CA,Regular,2015
1077,2016-05-02,CA,Regular,2015
1078,2016-05-02,CA,Regular,2015
1079,2016-05-02,CA,Informational,2015
1080,2016-02-18,CA,Regular,2015
1081,2016-04-07,CA,Regular,2015
1082,2016-05-03,CA,Regular,2015
1083,2016-05-03,CA,Informational,2015
1084,2016-05-03,CA,Regular,2015
1085,2016-05-03,CA,Budget,2015
1086,2016-05-03,CA,Regular,2015
1087,2016-05-03,CA,Regular,2015
1088,2016-05-03,CA,Regular,2015
1089,2016-05-03,CA,Budget,2015
1090,2016-05-03,CA,Informational,2015
1091,2016-04-21,CA,Budget,2015
1092,2016-05-03,CA,Informational,2015
1093,2016-05-04,CA,Regular,2015
1094,2016-04-12,CA,Regular,2015
1095,2016-05-04,CA,Informational,2015
