pid,cid,year
1,464,2015
2,37,2015
2,42,2015
2,141,2015
2,143,2015
2,438,2015
2,441,2015
3,145,2015
3,433,2015
4,80,2015
4,87,2015
4,145,2015
4,436,2015
4,441,2015
5,38,2015
5,39,2015
5,41,2015
5,144,2015
7,144,2015
7,436,2015
8,145,2015
9,97,2015
9,144,2015
10,43,2015
10,440,2015
12,39,2015
12,438,2015
14,436,2015
15,97,2015
16,437,2015
17,145,2015
17,433,2015
18,40,2015
18,80,2015
19,37,2015
19,439,2015
20,87,2015
20,145,2015
21,43,2015
21,97,2015
21,439,2015
22,38,2015
22,143,2015
22,437,2015
22,441,2015
24,146,2015
25,40,2015
25,42,2015
25,70,2015
25,148,2015
26,70,2015
27,43,2015
27,97,2015
28,41,2015
29,40,2015
30,39,2015
30,42,2015
30,80,2015
30,143,2015
30,436,2015
30,437,2015
30,438,2015
30,439,2015
30,440,2015
30,441,2015
31,439,2015
31,40,2015
34,87,2015
34,97,2015
35,145,2015
36,41,2015
36,144,2015
36,439,2015
36,441,2015
38,80,2015
38,145,2015
39,144,2015
40,37,2015
40,144,2015
41,42,2015
41,141,2015
41,143,2015
41,440,2015
41,441,2015
42,40,2015
42,41,2015
43,439,2015
44,42,2015
44,97,2015
44,141,2015
44,143,2015
45,40,2015
45,80,2015
46,144,2015
47,80,2015
47,87,2015
47,97,2015
48,462,2015
49,42,2015
49,129,2015
51,148,2015
52,146,2015
52,460,2015
53,433,2015
54,146,2015
54,453,2015
54,460,2015
54,464,2015
55,146,2015
55,460,2015
57,67,2015
57,148,2015
57,433,2015
58,42,2015
58,460,2015
59,68,2015
59,460,2015
59,464,2015
60,42,2015
60,141,2015
60,148,2015
60,433,2015
61,129,2015
61,146,2015
61,453,2015
61,454,2015
61,462,2015
62,146,2015
63,146,2015
63,461,2015
64,42,2015
64,70,2015
64,148,2015
64,433,2015
64,465,2015
65,71,2015
65,463,2015
66,460,2015
66,462,2015
67,80,2015
68,42,2015
68,69,2015
68,141,2015
68,148,2015
68,433,2015
69,40,2015
69,43,2015
69,80,2015
69,440,2015
70,68,2015
70,146,2015
71,38,2015
71,144,2015
72,39,2015
72,40,2015
72,145,2015
72,41,2015
73,38,2015
73,80,2015
73,144,2015
74,41,2015
74,145,2015
76,40,2015
76,41,2015
76,145,2015
76,440,2015
76,441,2015
77,436,2015
78,40,2015
78,440,2015
79,40,2015
79,145,2015
80,143,2015
81,37,2015
82,144,2015
82,437,2015
83,42,2015
83,43,2015
83,437,2015
84,145,2015
85,42,2015
85,43,2015
85,87,2015
85,145,2015
85,433,2015
85,436,2015
86,37,2015
86,42,2015
86,80,2015
86,143,2015
86,436,2015
86,437,2015
86,438,2015
86,439,2015
86,440,2015
86,441,2015
87,42,2015
87,87,2015
87,143,2015
91,38,2015
91,97,2015
91,143,2015
91,438,2015
92,67,2015
92,146,2015
92,148,2015
92,463,2015
93,129,2015
93,146,2015
93,148,2015
94,42,2015
94,69,2015
94,129,2015
94,148,2015
94,453,2015
94,454,2015
94,462,2015
95,129,2015
95,453,2015
95,454,2015
95,460,2015
95,464,2015
96,71,2015
96,129,2015
96,148,2015
96,453,2015
98,67,2015
98,129,2015
98,461,2015
99,462,2015
99,463,2015
100,460,2015
103,148,2015
103,433,2015
103,460,2015
103,465,2015
104,69,2015
104,146,2015
106,71,2015
106,465,2015
107,42,2015
107,129,2015
107,141,2015
107,464,2015
108,433,2015
109,43,2015
110,40,2015
111,40,2015
113,144,2015
113,437,2015
114,144,2015
115,37,2015
117,40,2015
117,438,2015
118,38,2015
119,433,2015
119,438,2015
119,441,2015
120,87,2015
4656,40,2015
4656,461,2015
4657,68,2015
4657,148,2015
15313,333,2015
15313,335,2015
15313,339,2015
15313,341,2015
15313,345,2015
15313,351,2015
15313,486,2015
15316,294,2015
15316,295,2015
15316,301,2015
15316,306,2015
15316,326,2015
15316,487,2015
15317,327,2015
15317,329,2015
15317,331,2015
15317,338,2015
15317,486,2015
15318,343,2015
15318,357,2015
15318,359,2015
15318,363,2015
15318,486,2015
15319,295,2015
15319,304,2015
15319,305,2015
15319,306,2015
15319,308,2015
15319,309,2015
15319,313,2015
15319,315,2015
15319,317,2015
15319,321,2015
15319,325,2015
15319,487,2015
15320,340,2015
15320,348,2015
15320,349,2015
15320,357,2015
15320,363,2015
15320,486,2015
15321,327,2015
15321,328,2015
15321,337,2015
15321,353,2015
15321,360,2015
15321,362,2015
15321,389,2015
15321,486,2015
15322,327,2015
15322,329,2015
15322,337,2015
15322,340,2015
15322,358,2015
15322,359,2015
15322,370,2015
15322,486,2015
15323,328,2015
15323,332,2015
15323,338,2015
15323,344,2015
15323,350,2015
15323,363,2015
15323,369,2015
15323,387,2015
15323,392,2015
15323,486,2015
15324,330,2015
15324,337,2015
15324,344,2015
15324,347,2015
15324,358,2015
15324,359,2015
15324,387,2015
15324,486,2015
15325,330,2015
15325,336,2015
15325,339,2015
15325,344,2015
15325,347,2015
15325,362,2015
15325,384,2015
15325,486,2015
15326,328,2015
15326,332,2015
15326,335,2015
15326,348,2015
15326,360,2015
15326,486,2015
15327,294,2015
15327,295,2015
15327,296,2015
15327,304,2015
15327,310,2015
15327,313,2015
15327,317,2015
15327,322,2015
15327,323,2015
15327,487,2015
15328,486,2015
15329,299,2015
15329,300,2015
15329,301,2015
15329,313,2015
15329,319,2015
15329,322,2015
15329,487,2015
15330,327,2015
15330,332,2015
15330,339,2015
15330,350,2015
15330,352,2015
15330,486,2015
15331,327,2015
15331,332,2015
15331,345,2015
15331,349,2015
15331,363,2015
15331,395,2015
15331,486,2015
15332,333,2015
15332,335,2015
15332,338,2015
15332,356,2015
15332,486,2015
15333,295,2015
15333,305,2015
15333,310,2015
15333,312,2015
15333,315,2015
15333,317,2015
15333,323,2015
15333,487,2015
15334,327,2015
15334,337,2015
15334,338,2015
15334,346,2015
15334,361,2015
15334,362,2015
15334,397,2015
15334,486,2015
15335,328,2015
15335,337,2015
15335,350,2015
15335,352,2015
15335,361,2015
15335,408,2015
15335,486,2015
15336,327,2015
15336,329,2015
15336,331,2015
15336,346,2015
15336,486,2015
15337,334,2015
15337,335,2015
15337,339,2015
15337,344,2015
15337,349,2015
15337,352,2015
15337,375,2015
15337,486,2015
15338,328,2015
15338,337,2015
15338,341,2015
15338,346,2015
15338,348,2015
15338,357,2015
15338,365,2015
15338,377,2015
15338,486,2015
15339,337,2015
15339,342,2015
15339,345,2015
15339,346,2015
15339,348,2015
15339,363,2015
15339,486,2015
15340,486,2015
15341,294,2015
15341,307,2015
15341,314,2015
15341,315,2015
15341,316,2015
15341,320,2015
15341,322,2015
15341,323,2015
15341,324,2015
15341,326,2015
15341,487,2015
15342,340,2015
15342,343,2015
15342,351,2015
15342,360,2015
15342,486,2015
15343,331,2015
15343,338,2015
15343,345,2015
15343,350,2015
15343,351,2015
15343,357,2015
15343,486,2015
15344,336,2015
15344,341,2015
15344,343,2015
15344,350,2015
15344,357,2015
15344,363,2015
15344,486,2015
15345,298,2015
15345,301,2015
15345,306,2015
15345,314,2015
15345,317,2015
15345,322,2015
15345,326,2015
15345,487,2015
15346,333,2015
15346,335,2015
15346,347,2015
15346,348,2015
15346,357,2015
15346,363,2015
15346,430,2015
15346,486,2015
15347,335,2015
15347,338,2015
15347,341,2015
15347,353,2015
15347,363,2015
15347,420,2015
15347,486,2015
15348,323,2015
15348,487,2015
15349,332,2015
15349,340,2015
15349,341,2015
15349,348,2015
15349,361,2015
15349,486,2015
15350,294,2015
15350,298,2015
15350,307,2015
15350,312,2015
15350,314,2015
15350,326,2015
15350,487,2015
15351,328,2015
15351,337,2015
15351,350,2015
15351,357,2015
15351,363,2015
15351,486,2015
15352,330,2015
15352,342,2015
15352,348,2015
15352,350,2015
15352,362,2015
15352,486,2015
15353,339,2015
15353,343,2015
15353,346,2015
15353,353,2015
15353,361,2015
15353,362,2015
15353,363,2015
15353,486,2015
15354,327,2015
15354,333,2015
15354,341,2015
15354,345,2015
15354,348,2015
15354,486,2015
15355,329,2015
15355,331,2015
15355,336,2015
15355,337,2015
15355,347,2015
15355,359,2015
15355,392,2015
15355,486,2015
15356,295,2015
15356,297,2015
15356,299,2015
15356,303,2015
15356,310,2015
15356,317,2015
15356,318,2015
15356,487,2015
15357,327,2015
15357,329,2015
15357,343,2015
15357,350,2015
15357,361,2015
15357,362,2015
15357,486,2015
15358,292,2015
15358,295,2015
15358,310,2015
15358,316,2015
15358,317,2015
15358,325,2015
15358,487,2015
15359,332,2015
15359,334,2015
15359,335,2015
15359,344,2015
15359,347,2015
15359,348,2015
15359,382,2015
15359,486,2015
15360,298,2015
15360,306,2015
15360,307,2015
15360,310,2015
15360,314,2015
15360,317,2015
15360,318,2015
15360,323,2015
15360,325,2015
15360,487,2015
15361,334,2015
15361,339,2015
15361,345,2015
15361,349,2015
15361,357,2015
15361,486,2015
15362,329,2015
15362,337,2015
15362,350,2015
15362,358,2015
15362,361,2015
15362,486,2015
15363,336,2015
15363,344,2015
15363,345,2015
15363,346,2015
15363,350,2015
15363,357,2015
15363,363,2015
15363,366,2015
15363,486,2015
15364,338,2015
15364,340,2015
15364,341,2015
15364,346,2015
15364,357,2015
15364,486,2015
15365,299,2015
15365,308,2015
15365,310,2015
15365,312,2015
15365,313,2015
15365,315,2015
15365,317,2015
15365,323,2015
15365,487,2015
15366,330,2015
15366,331,2015
15366,341,2015
15366,346,2015
15366,360,2015
15366,388,2015
15366,486,2015
15367,295,2015
15367,305,2015
15367,309,2015
15367,310,2015
15367,311,2015
15367,323,2015
15367,324,2015
15367,487,2015
15369,292,2015
15369,296,2015
15369,300,2015
15369,311,2015
15369,320,2015
15369,321,2015
15369,487,2015
15370,328,2015
15370,330,2015
15370,336,2015
15370,348,2015
15370,357,2015
15370,486,2015
15371,346,2015
15371,347,2015
15371,350,2015
15371,363,2015
15371,486,2015
15372,299,2015
15372,302,2015
15372,305,2015
15372,307,2015
15372,310,2015
15372,312,2015
15372,315,2015
15372,317,2015
15372,323,2015
15372,326,2015
15372,487,2015
15373,327,2015
15373,331,2015
15373,335,2015
15373,347,2015
15373,352,2015
15373,486,2015
15374,292,2015
15374,297,2015
15374,306,2015
15374,308,2015
15374,312,2015
15374,487,2015
15375,335,2015
15375,339,2015
15375,344,2015
15375,345,2015
15375,356,2015
15375,486,2015
15376,293,2015
15376,299,2015
15376,300,2015
15376,303,2015
15376,306,2015
15376,310,2015
15376,312,2015
15376,313,2015
15376,314,2015
15376,318,2015
15376,325,2015
15376,487,2015
15377,337,2015
15377,352,2015
15377,357,2015
15377,361,2015
15377,363,2015
15377,486,2015
15378,330,2015
15378,340,2015
15378,341,2015
15378,345,2015
15378,346,2015
15378,355,2015
15378,486,2015
15379,323,2015
15379,487,2015
15380,327,2015
15380,331,2015
15380,333,2015
15380,336,2015
15380,342,2015
15380,486,2015
15381,330,2015
15381,352,2015
15381,356,2015
15381,358,2015
15381,360,2015
15381,383,2015
15381,486,2015
15382,341,2015
15382,344,2015
15382,346,2015
15382,357,2015
15382,363,2015
15382,486,2015
15383,292,2015
15383,295,2015
15383,298,2015
15383,299,2015
15383,310,2015
15383,311,2015
15383,315,2015
15383,316,2015
15383,321,2015
15383,326,2015
15383,487,2015
15384,327,2015
15384,335,2015
15384,343,2015
15384,348,2015
15384,353,2015
15384,355,2015
15384,366,2015
15384,486,2015
15385,332,2015
15385,344,2015
15385,345,2015
15385,349,2015
15385,359,2015
15385,486,2015
15386,345,2015
15386,346,2015
15386,357,2015
15386,486,2015
15387,333,2015
15387,338,2015
15387,347,2015
15387,349,2015
15387,486,2015
15388,299,2015
15388,300,2015
15388,303,2015
15388,304,2015
15388,307,2015
15388,310,2015
15388,312,2015
15388,314,2015
15388,322,2015
15388,326,2015
15388,487,2015
15389,328,2015
15389,341,2015
15389,345,2015
15389,353,2015
15389,355,2015
15389,356,2015
15389,399,2015
15389,486,2015
15390,293,2015
15390,295,2015
15390,299,2015
15390,300,2015
15390,305,2015
15390,307,2015
15390,320,2015
15390,487,2015
15391,310,2015
15391,311,2015
15391,317,2015
15391,318,2015
15391,320,2015
15391,323,2015
15391,487,2015
15392,294,2015
15392,300,2015
15392,303,2015
15392,310,2015
15392,311,2015
15392,317,2015
15392,323,2015
15392,487,2015
15393,328,2015
15393,347,2015
15393,348,2015
15393,362,2015
15393,363,2015
15393,398,2015
15393,486,2015
15394,357,2015
15394,486,2015
15395,340,2015
15395,345,2015
15395,348,2015
15395,350,2015
15395,359,2015
15395,486,2015
15396,486,2015
15397,338,2015
15397,357,2015
15397,363,2015
15397,486,2015
15398,292,2015
15398,304,2015
15398,308,2015
15398,311,2015
15398,316,2015
15398,317,2015
15398,319,2015
15398,487,2015
15399,331,2015
15399,337,2015
15399,341,2015
15399,345,2015
15399,346,2015
15399,353,2015
15399,354,2015
15399,486,2015
15400,330,2015
15400,337,2015
15400,352,2015
15400,353,2015
15400,361,2015
15400,367,2015
15400,486,2015
15401,327,2015
15401,329,2015
15401,343,2015
15401,344,2015
15401,347,2015
15401,486,2015
15402,327,2015
15402,334,2015
15402,347,2015
15402,348,2015
15402,349,2015
15402,359,2015
15402,373,2015
15402,486,2015
15403,334,2015
15403,341,2015
15403,349,2015
15403,361,2015
15403,362,2015
15403,486,2015
15404,327,2015
15404,329,2015
15404,337,2015
15404,347,2015
15404,353,2015
15404,486,2015
15405,332,2015
15405,335,2015
15405,339,2015
15405,341,2015
15405,347,2015
15405,350,2015
15405,404,2015
15405,486,2015
15406,330,2015
15406,332,2015
15406,347,2015
15406,354,2015
15406,486,2015
15407,295,2015
15407,300,2015
15407,304,2015
15407,307,2015
15407,310,2015
15407,314,2015
15407,315,2015
15407,325,2015
15407,487,2015
15408,335,2015
15408,338,2015
15408,344,2015
15408,345,2015
15408,347,2015
15408,359,2015
15408,424,2015
15408,486,2015
15409,487,2015
15410,357,2015
15410,486,2015
15411,299,2015
15411,306,2015
15411,310,2015
15411,312,2015
15411,313,2015
15411,320,2015
15411,323,2015
15411,487,2015
15412,330,2015
15412,344,2015
15412,356,2015
15412,358,2015
15412,362,2015
15412,486,2015
15413,297,2015
15413,298,2015
15413,299,2015
15413,305,2015
15413,309,2015
15413,310,2015
15413,315,2015
15413,317,2015
15413,321,2015
15413,487,2015
15415,295,2015
15415,301,2015
15415,305,2015
15415,308,2015
15415,315,2015
15415,319,2015
15415,322,2015
15415,487,2015
15416,292,2015
15416,305,2015
15416,308,2015
15416,310,2015
15416,312,2015
15416,315,2015
15416,317,2015
15416,323,2015
15416,324,2015
15416,487,2015
15417,333,2015
15417,342,2015
15417,345,2015
15417,346,2015
15417,348,2015
15417,349,2015
15417,486,2015
15418,342,2015
15418,346,2015
15418,354,2015
15418,355,2015
15418,358,2015
15418,486,2015
15419,333,2015
15419,339,2015
15419,357,2015
15419,363,2015
15419,486,2015
15420,323,2015
15420,487,2015
15421,328,2015
15421,338,2015
15421,339,2015
15421,341,2015
15421,346,2015
15421,375,2015
15421,406,2015
15421,486,2015
15422,327,2015
15422,330,2015
15422,332,2015
15422,347,2015
15422,350,2015
15422,386,2015
15422,486,2015
15423,300,2015
15423,301,2015
15423,303,2015
15423,304,2015
15423,305,2015
15423,308,2015
15423,310,2015
15423,311,2015
15423,317,2015
15423,323,2015
15423,324,2015
15423,487,2015
15424,328,2015
15424,329,2015
15424,335,2015
15424,338,2015
15424,341,2015
15424,418,2015
