pid,first,last,middle,oid,name
586,Amy,Brown,L.,1099,"California Academy Of Family Physicians"
586,Amy,Brown,L.,1264,"Northern California Water Association"
587,Louis,"Brown Jr.",A.,703,"California Cotton Growers Association"
587,Louis,"Brown Jr.",A.,711,"California Cotton Ginners Association"
587,Louis,"Brown Jr.",A.,744,"California Association Of Nurseries And Garden Centers"
587,Louis,"Brown Jr.",A.,771,"California Authority Of Racing Fairs"
587,Louis,"Brown Jr.",A.,773,"California Citrus Mutual"
587,Louis,"Brown Jr.",A.,855,"Western Fairs Association"
587,Louis,"Brown Jr.",A.,1097,"California Grocers Association"
587,Louis,"Brown Jr.",A.,29173,"California Fairs Alliance"
588,Stanley,"Van Vleck",O.,29529,"Oil Changers"
590,Michael,Boccadoro,E.,1081,"Agricultural Energy Consumers Association"
598,Gerald,Desmond,J.,610,"California Association Of Licensed Repossessors"
598,Gerald,Desmond,J.,801,"California Coalition Of Travel Organizations"
598,Gerald,Desmond,J.,1101,"California Association Of Licensed Investigators"
601,Linda,Wanner,NULL,1117,"California Catholic Conference"
602,Timothy,Madden,NULL,500,"California Chapter American College Of Emergency Physicians"
602,Timothy,Madden,NULL,689,"California Chapter American College Of Cardiology"
602,Timothy,Madden,NULL,759,"California Society Of Plastic Surgeons"
602,Timothy,Madden,NULL,3493,"Marin Healthcare District"
602,Timothy,Madden,NULL,28329,"American College Emergency Physicians"
602,Timothy,Madden,NULL,29065,"California Chapter of Emergency Physicians"
603,Gerald,"Desmond Jr.",J.,610,"California Association Of Licensed Repossessors"
603,Gerald,"Desmond Jr.",J.,801,"California Coalition Of Travel Organizations"
603,Gerald,"Desmond Jr.",J.,1101,"California Association Of Licensed Investigators"
604,Susan,Stuart,L.,936,"California Association Of Private Special Education Schools (Capses)"
608,Dion,Aroner,S.,4780,"East Bay Innovations"
608,Dion,Aroner,S.,28644,FCIU
619,Gregory,Cook,A.,1323,"Northern California Power Agency"
619,Gregory,Cook,A.,1344,"Greater California Livery Association The"
629,Robert,Harris,W.,2219,"Service Employees International Union, Local 1000"
629,Robert,Harris,W.,3295,"California Society Of Addiction Medicine"
635,Catherine,Gilson,H.,905,"California Building Industry Association"
640,Jonathan,Ross,M.,747,"California Restaurant Association"
640,Jonathan,Ross,M.,1257,"The Hertz Corporation"
641,Nathan,Manske,W.,104,"Alliance Of Catholic Health Care Inc."
641,Nathan,Manske,W.,1305,"Private Essential Access Community Hospitals"
645,Scott,Sadler,NULL,1096,"American Rental Association"
645,Scott,Sadler,NULL,2414,"California Veterinary Medical Association"
645,Scott,Sadler,NULL,3497,"Humane Society Of The United States, The"
645,Scott,Sadler,NULL,29029,"San Diego SPCA"
651,Dennis,Loper,L.,996,"California Beer & Beverage Distributors"
651,Dennis,Loper,L.,1223,"Eli Lilly And Company"
651,Dennis,Loper,L.,1346,"California Distributors Association"
653,Todd,Bloomstine,A.,1286,"Southern California Contractors' Association"
657,John,Benton,NULL,29404,"Schwab Insurance Group"
659,Jan,"Mc Farland","E. ",18153,"Energysource, LLC"
664,Kris,Rosa,NULL,53,"Pharmaceutical Research And Manufacturers Of America"
668,William,Dohring,"'Bill' F.",1965,"Independent Automobile Dealers Association Of California"
675,Jeffrey,Sievers,R.,4628,"California Asphalt Pavement Association"
675,Jeffrey,Sievers,R.,29528,"Auto Club of Northern California"
680,Michael,Falasco,R.,2223,"Wine Institute"
682,Michael,Belote,D.,112,"California Employment Law Council"
682,Michael,Belote,D.,682,"California Mortgage Association"
682,Michael,Belote,D.,1422,"California Defense Counsel"
682,Michael,Belote,D.,1442,"California Judges Association"
682,Michael,Belote,D.,2212,"California Creditors Bar Association"
685,David,Gonzalez,M.,1772,"California Association Of Physician Groups"
689,Michael,Gunning,A.,190,"Personal Insurance Federation Of California"
694,Randy,Pollack,NULL,58,"International Franchise Association (Ifa)"
694,Randy,Pollack,NULL,1107,"American Chemistry Council"
700,Bill,Magavern,NULL,2334,"Coalition For Clean Air"
700,Bill,Magavern,NULL,2497,"California League Of Conservation Voters"
704,Lori,Kammerer,C.,2779,"Small Business California"
706,Joseph,Ackler,J.,890,"Society Of Plastics Industry"
706,Joseph,Ackler,J.,1392,"Alaska Airlines"
707,Paula,Treat,NULL,1485,"Pechanga Band Of Luiseno Mission Indians"
707,Paula,Treat,NULL,4114,"Association Of Postconsumer Plastic Recyclers"
708,Terri,Thomas,V.,387,"Motion Picture Association Of America"
708,Terri,Thomas,V.,1403,"California Association Of Public Hospitals And Health Systems"
708,Terri,Thomas,V.,1497,"National Association Of Theatre Owners Of California/Nevada"
715,Ralph,Simoni,F.,2489,"Plastic Recycling Corporation Of California"
717,Ted,Angelo,M.,1427,"Association Of California Life & Health Insurance Companies"
719,John,Caldwell,P.,1560,"California Electric Transportation Coalition"
719,John,Caldwell,P.,1562,"California Hotel & Lodging Association"
719,John,Caldwell,P.,487,"American Resort Development Association"
719,John,Caldwell,P.,4935,"Pharmaceutical Care Management Association"
720,Ralph,Heim,A.,29673,"California Fire Chiefs and Fire Districts Association"
720,Ralph,Heim,A.,29832,"Mid-Peninsula Regional Open Space District"
720,Ralph,Heim,A.,29833,"California Association of Recreation of Park Districts"
721,Julee,Malinowski-Ball,NULL,1559,"California Biomass Energy Alliance"
721,Julee,Malinowski-Ball,NULL,1560,"California Electric Transportation Coalition"
723,Russell,Noack,W.,1171,"Midpeninsula Regional Open Space District"
723,Russell,Noack,W.,1448,"California Association Of Recreation & Park Districts"
723,Russell,Noack,W.,1561,"California Fire Chiefs Association"
723,Russell,Noack,W.,1599,"Fire Districts Association Of California"
725,Jennifer,Wada,M.,1446,"California Association Of Community Managers"
728,Jeffrey,Sickenger,C.,3973,"Kp Public Affairs"
729,Bonnie,Holmes-Gen,NULL,5473,"American Lung Association in California"
731,Jason,Gonsalves,A.,1091,"Twenty-Nine Palms Band Of Mission Indians"
731,Jason,Gonsalves,A.,1142,"Rosemead, City Of"
731,Jason,Gonsalves,A.,1144,"Thousand Oaks, City Of"
731,Jason,Gonsalves,A.,1179,"Lakewood, City Of"
731,Jason,Gonsalves,A.,1578,"Camarillo, City Of"
731,Jason,Gonsalves,A.,2672,"Indian Wells, City Of"
731,Jason,Gonsalves,A.,4040,"City Of Wildomar"
731,Jason,Gonsalves,A.,29165,"East Valley"
733,Paul,Gonsalves,A.,1144,"Thousand Oaks, City Of"
733,Paul,Gonsalves,A.,1179,"Lakewood, City Of"
733,Paul,Gonsalves,A.,1181,"Rancho Cucamonga, City Of"
733,Paul,Gonsalves,A.,1183,"Folsom, City Of"
733,Paul,Gonsalves,A.,1184,"Long Beach, Port Of"
733,Paul,Gonsalves,A.,1271,"Bellflower, City Of"
733,Paul,Gonsalves,A.,1340,"Roseville, City Of"
733,Paul,Gonsalves,A.,1341,"Concord, City Of"
733,Paul,Gonsalves,A.,1456,"Diamond Bar, City Of"
733,Paul,Gonsalves,A.,1457,"Redding, City Of"
733,Paul,Gonsalves,A.,1578,"Camarillo, City Of"
733,Paul,Gonsalves,A.,1580,"San Gabriel Valley Water Association"
733,Paul,Gonsalves,A.,2428,"Claremont, City Of"
733,Paul,Gonsalves,A.,2672,"Indian Wells, City Of"
733,Paul,Gonsalves,A.,2966,"Torrance, City Of"
733,Paul,Gonsalves,A.,4369,"City Of Signal Hill"
733,Paul,Gonsalves,A.,19260,"Irvine Community Land Trust"
733,Paul,Gonsalves,A.,29275,"Terrence, City Of"
733,Paul,Gonsalves,A.,29592,"Cities of Laguna Hills"
733,Paul,Gonsalves,A.,29835,"City of Torrence"
733,Paul,Gonsalves,A.,29837,"City of Camario"
740,Kathryn,Scott,Austin,1103,"Abbott Laboratories"
740,Kathryn,Scott,Austin,1614,"Lenscrafters, Inc."
740,Kathryn,Scott,Austin,4582,"District Hospital Leadership Forum"
740,Kathryn,Scott,Austin,28376,"Area Ambulance Providers"
745,Joseph,Lang,L.,5490,"Drybar Holdings LLC"
748,John,O'Malley,F.,1354,"Youngs Market Company"
748,John,O'Malley,F.,2506,"Associated Builders And Contractors Of California"
748,John,O'Malley,F.,2828,"Copart Inc."
748,John,O'Malley,F.,4020,"Nrg Energy "
749,Paul,Smith,A.,8,"California State Association Of Counties"
749,Paul,Smith,A.,170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities"
749,Paul,Smith,A.,29519,"Rural County Represenatatives of California"
753,Brooks,Ellison,NULL,1670,"California Tow Trucking Association"
753,Brooks,Ellison,NULL,1675,"Gordian Group Inc. The"
753,Brooks,Ellison,NULL,4344,"United Coalition For Motor Club Safety"
753,Brooks,Ellison,NULL,29397,"California Attorneys and State Employment"
758,"J. Michael",Hawkins,NULL,3984,"Celgene Corporation"
770,Barry,Brokaw,S.,176,"Microsoft Corporation"
770,Barry,Brokaw,S.,1284,"Walmart Stores Inc."
770,Barry,Brokaw,S.,1369,"California Association Of Clerks & Election Officials"
770,Barry,Brokaw,S.,1681,"California Academy Of Audiology"
770,Barry,Brokaw,S.,2480,"Stericycle, Inc."
778,Matt,Moretti,NULL,468,At&T
788,Brian,Lungren,F.,4902,"Communities For California Cardrooms"
790,Timothy,Lynch,F.,5513,"Latitude 38 Entertainment, LLC"
791,Frederick,Noteware,H.,104,"Alliance Of Catholic Health Care Inc."
791,Frederick,Noteware,H.,1305,"Private Essential Access Community Hospitals"
791,Frederick,Noteware,H.,1648,"Association Of Northern California Oncologists"
791,Frederick,Noteware,H.,1859,"Medical Oncology Association Of Southern California"
791,Frederick,Noteware,H.,2442,"Adventist Health"
792,Matthew,Siverling,NULL,243,"Riverside County Sheriff'S Department"
792,Matthew,Siverling,NULL,704,"Association For Los Angeles Deputy Sheriffs"
792,Matthew,Siverling,NULL,736,"Los Angeles Police Protective League"
792,Matthew,Siverling,NULL,738,"Riverside Sheriffs' Association"
792,Matthew,Siverling,NULL,775,"California Public Parking Association"
792,Matthew,Siverling,NULL,1243,"State Association Of County Auditors"
792,Matthew,Siverling,NULL,1370,"California Agricultural Commissioners & Sealers Association"
796,Barbara,Glaser,NULL,1403,"California Association Of Public Hospitals And Health Systems"
796,Barbara,Glaser,NULL,5321,"California Hospital Association"
805,Terri,Hill,Cowger,118,"California Children'S Hospital Association"
805,Terri,Hill,Cowger,1706,"Hemophilia Council Of California"
805,Terri,Hill,Cowger,2417,"California Wic Association"
805,Terri,Hill,Cowger,4566,"Children'S Hospital Oakland"
806,Barrett,Snider,NULL,947,"Santa Clara County Office Of Education"
806,Barrett,Snider,NULL,1973,"California Association Of Regional Occupational Centers And Programs"
806,Barrett,Snider,NULL,2808,"Alliance Of California Boys & Girls Clubs"
806,Barrett,Snider,NULL,4720,"Santa Cruz County Office Of Education"
807,"B. Teri",Burns,NULL,986,"California School Boards Association"
817,Paul,Yoder,J.,1992,"California Transit Association"
817,Paul,Yoder,J.,29024,"Delta Counties Coalition"
817,Paul,Yoder,J.,29122,"City and County of San Fransisco"
817,Paul,Yoder,J.,29134,"Board of Placer"
817,Paul,Yoder,J.,29159,"Shack State Humane Association of California"
817,Paul,Yoder,J.,29620,"County Board of Supervisors"
817,Paul,Yoder,J.,29754,"Sonoma County Board of Supervisor"
817,Paul,Yoder,J.,29857,"San Joaquin County Board of Supervisors"
818,Joshua,Shaw,W.,1988,"Solano Tranportation Authority"
818,Joshua,Shaw,W.,1992,"California Transit Association"
818,Joshua,Shaw,W.,4918,"Shaw/Yoder/Antwih, Inc."
818,Joshua,Shaw,W.,28354,"San Francisco Mayor Ed Lee"
818,Joshua,Shaw,W.,29697,"San Francisco Municipal Transportation"
822,Jennifer,Snyder,Hendrick,303,"California Association Of Health Facilities"
822,Jennifer,Snyder,Hendrick,1017,"Osteopathic Physicians And Surgeons Of California"
822,Jennifer,Snyder,Hendrick,1933,"Occupational Therapy Association Of California"
822,Jennifer,Snyder,Hendrick,2006,"National Association Of Chain Drug Stores"
822,Jennifer,Snyder,Hendrick,4234,"Biotechnology Industry Organization"
826,Erika,Hoffman,K.,986,"California School Boards Association"
830,Bryce,Docherty,W.A.,866,"California Orthotics & Prosthetics Association"
830,Bryce,Docherty,W.A.,1415,"California Society Of Anesthesiologists, Inc."
830,Bryce,Docherty,W.A.,1806,"California Ambulatory Surgery Association"
832,John,Arriaga,E.,3273,"Monterey Peninsula Water Management District"
832,John,Arriaga,E.,4277,Driversed.Com
834,Jason,Rhine,H.,1817,"League Of California Cities"
838,Elizabeth,Imholz,NULL,5335,"Consumers Union"
850,John,Astor,Kelly,2148,"Inland Empire Disposal Association"
850,John,Astor,Kelly,2228,"Los Angeles County Waste Management Association"
850,John,Astor,Kelly,2229,"Solid Waste Association Of Orange County"
1531,Timothy,Egan,P.,783,"Southern California Association Of Governments"
1531,Timothy,Egan,P.,1828,"Alameda Corridor-East Construction Authority"
856,Dennis,Revell,NULL,2016,"American Promotional Events, Inc."
857,John,Latimer,C.,301,"California Retailers Association"
857,John,Latimer,C.,29114,"Curran Theater"
868,Timothy,Schott,N.,1836,"California Association Of Port Authorities"
868,Timothy,Schott,N.,29518,"San Francisco Bay Area Rapit Transit District"
869,James,"Lites Jr.",D.,986,"California School Boards Association"
869,James,"Lites Jr.",D.,3639,"California Airports Council"
874,Jeffrey,Frost,W.,667,"Orange County Department Of Education"
874,Jeffrey,Frost,W.,950,"Riverside Unified School District"
874,Jeffrey,Frost,W.,986,"California School Boards Association"
874,Jeffrey,Frost,W.,1586,"California Association Of Suburban School Districts"
874,Jeffrey,Frost,W.,1791,"California Association Of School Psychologists"
874,Jeffrey,Frost,W.,29998,"County Superintendent of Schools Marin County"
875,Cliff,Berg,NULL,147,"California Optometric Association"
875,Cliff,Berg,NULL,236,"Jewish Public Affairs Committee Of California"
875,Cliff,Berg,NULL,1947,"California Association Of Collectors"
875,Cliff,Berg,NULL,2101,"Aol, Inc."
875,Cliff,Berg,NULL,5506,"A Place For Mom"
876,Andrew,Govenar,NULL,18882,"Volkswagen Group Of America, Inc."
876,Andrew,Govenar,NULL,3088,"Los Angeles Dodgers"
876,Andrew,Govenar,NULL,3703,"Governmental Advocates, Inc."
877,Scott,Govenar,NULL,30,"Casino Morongo Of The Morongo Band Of Mission Indians"
877,Scott,Govenar,NULL,1720,"Construction Employers' Association"
877,Scott,Govenar,NULL,1942,"Portable Rechargeable Battery Association"
878,Anna,Ferrera,M.,4128,"School Energy Coalition"
879,Pete,Conaty,M.,1325,"Underground Service Alert Of Northern California And Nevada (Usa North)"
879,Pete,Conaty,M.,1901,"California Association Of County Veterans Service Officers"
879,Pete,Conaty,M.,1986,"California State Commanders Veterans Council"
879,Pete,Conaty,M.,2560,"The Veterans Of Foreign Wars, Department Of California"
879,Pete,Conaty,M.,2669,"Underground Service Alert Of Southern California"
879,Pete,Conaty,M.,3196,"Association Of California Veterinarians"
879,Pete,Conaty,M.,3222,"American Legion, Department Of California"
879,Pete,Conaty,M.,3238,"Pacific Water Quality Association, Inc."
879,Pete,Conaty,M.,3239,"Water Quality Association"
879,Pete,Conaty,M.,3783,"Amvets, Department Of California"
879,Pete,Conaty,M.,5023,"California Veteran Services Association"
879,Pete,Conaty,M.,29644,"Veteran groups"
879,Pete,Conaty,M.,29646,"Veterans Corps"
880,Dana,Nichol,NULL,2560,"The Veterans Of Foreign Wars, Department Of California"
880,Dana,Nichol,NULL,3222,"American Legion, Department Of California"
880,Dana,Nichol,NULL,3783,"Amvets, Department Of California"
880,Dana,Nichol,NULL,5151,"Military Officers Association Of America, California Council Of Chapters"
888,Monica,Miller,NULL,236,"Jewish Public Affairs Committee Of California"
888,Monica,Miller,NULL,1715,"California Chiropractic Association"
888,Monica,Miller,NULL,1746,"Santa Clara Valley Water District"
888,Monica,Miller,NULL,1947,"California Association Of Collectors"
888,Monica,Miller,NULL,5506,"A Place For Mom"
889,Melissa,Cortez-Roth,R.,1808,"California Wind Energy Association"
889,Melissa,Cortez-Roth,R.,3076,"Autism Speaks"
889,Melissa,Cortez-Roth,R.,3784,"Center For Autism And Related Disorders (Card); The"
889,Melissa,Cortez-Roth,R.,5180,Covermymeds
898,Ronald,Davis,L.,2375,"Eastern Municipal Water District"
904,Daniel,Carrigg,J.,1817,"League Of California Cities"
908,"P. Anthony",Thomas,NULL,1692,"California Independent Petroleum Association (Cipa)"
910,Erin,Norwood,K.,57,"Liberty Mutual Group"
910,Erin,Norwood,K.,261,"Pacific Life Insurance Company"
910,Erin,Norwood,K.,29422,"Independent Insurance Agents and Brokers of California"
911,Paul,Bauer,S.,29360,"Coalition to Stop Internet Gaming"
911,Paul,Bauer,S.,29374,"5827 West Sunset"
913,Anthony,Gonzalez,S.,341,"Del Mar Thoroughbred Club"
913,Anthony,Gonzalez,S.,4840,"San Diego Regional Chamber Of Commerce"
914,Kathleen,"Van Osten",NULL,227,"Aids Healthcare Foundation"
914,Kathleen,"Van Osten",NULL,1118,"United Airlines"
924,Edward,Worley,E.,2140,"National Rifle Association Institute For Legislative Action"
930,Linda,Nguy,NULL,187,"Western Center On Law And Poverty Inc."
939,Jason,Schmelzer,D.,269,"Pacific Merchant Shipping Association"
939,Jason,Schmelzer,D.,302,"California Coalition On Workers' Compensation (Formerly CAs For Compensation Reform)"
939,Jason,Schmelzer,D.,794,"California Chapters-Institute Of Scrap Recycling Industries"
939,Jason,Schmelzer,D.,2361,"California Arts Advocates"
939,Jason,Schmelzer,D.,2623,"California Coalition On Workers Compensation"
939,Jason,Schmelzer,D.,3765,"California Product Stewardship Council"
939,Jason,Schmelzer,D.,3971,"Csac Excess Insurance Authority"
939,Jason,Schmelzer,D.,29412,"Solid Waste Association of North America"
950,Theo,Pahos,M.,1863,"Tenet Healthcare Corporation"
951,Kimberly,Lewis,A.,1242,"California Coalition For Youth"
951,Kimberly,Lewis,A.,4815,"Families In Schools"
951,Kimberly,Lewis,A.,5530,"Corporation For Education Network Initiatives In California"
951,Kimberly,Lewis,A.,29095,"Sphere Net"
951,Kimberly,Lewis,A.,29096,CCY
951,Kimberly,Lewis,A.,29144,CENIC
951,Kimberly,Lewis,A.,29610,Spiranet
952,Karen,Lange,K.,617,"County Of Stanislaus"
952,Karen,Lange,K.,1124,"San Francisco, City And County Of"
952,Karen,Lange,K.,1742,"San Joaquin, County Of"
952,Karen,Lange,K.,1759,"San Luis Obispo, County Of"
952,Karen,Lange,K.,2028,"California Association Of County Treasurers & Tax Collectors"
952,Karen,Lange,K.,3186,"Peterson Consulting Inc."
952,Karen,Lange,K.,28354,"San Francisco Mayor Ed Lee"
952,Karen,Lange,K.,28598,"Mayor Edwin Lee"
952,Karen,Lange,K.,28865,"California Association of County Treasurers and Tax Collectors"
952,Karen,Lange,K.,29159,"Shack State Humane Association of California"
963,Reed,Addis,K,1538,"California Association Of Local Conservation Corps"
963,Reed,Addis,K,1625,Treepeople
963,Reed,Addis,K,4997,"Carbon Cycle Institute"
969,Moira,Topp,NULL,940,"California Charter Schools Association"
969,Moira,Topp,NULL,1005,"City Of San Diego"
969,Moira,Topp,NULL,3279,Biocom
969,Moira,Topp,NULL,4958,"Orange County Transportation Authority"
969,Moira,Topp,NULL,5517,"Orange County Business Council"
972,Jeffrey,Volberg,A.,1221,"California Waterfowl Association"
973,Robert,Ross,E.,2250,"California Fisheries And Seafood Institute"
975,Patrick,Moran,K.,39,"California Association Of Professional Scientists"
975,Patrick,Moran,K.,40,"California Athletic Trainers Association"
975,Patrick,Moran,K.,281,"Orange County Employees Association"
975,Patrick,Moran,K.,422,"Retired Public Employees Association"
975,Patrick,Moran,K.,1229,"California Thoroughbred Trainers (Ctt)"
975,Patrick,Moran,K.,3109,"Read & Associates, Aaron"
975,Patrick,Moran,K.,3948,"San Diego County Apartment Association"
975,Patrick,Moran,K.,29102,"Aaron Read and Associates"
976,Marti,Fisher,NULL,89,"California Chamber Of Commerce"
978,Robert,Callahan,NULL,4903,"The Internet Association"
981,Cesar,Diaz,R.,214,"State Building & Construction Trades Council Of California"
983,Wayne,Bilowit,A.,2284,"Los Angeles County Sheriff'S Department"
996,"C. Adonai",Mack,NULL,451,"Association Of California School Administrators"
1000,Kathryn,Lynch,A.,2342,"Western Wood Preservers Institute"
1000,Kathryn,Lynch,A.,2343,"National Shooting Sports Foundation, Inc."
1000,Kathryn,Lynch,A.,2349,"American Forest & Paper Association"
1000,Kathryn,Lynch,A.,2360,"California Alliance For Arts Education"
1000,Kathryn,Lynch,A.,2364,"Cr&R, Inc."
1000,Kathryn,Lynch,A.,2365,"Safari Club International-California Chapters"
1000,Kathryn,Lynch,A.,2395,"California Language Teachers' Association"
1000,Kathryn,Lynch,A.,2396,"Outdoor Sportsmen'S Coalition Of California"
1000,Kathryn,Lynch,A.,2402,"California Association For Health, Physical Education, Recreation & Dance"
1000,Kathryn,Lynch,A.,4745,"Association Of Compost Producers"
1000,Kathryn,Lynch,A.,29261,"Spark Club International"
1001,Mark,"Mac Donald",C.,1476,"San Diego Community College District"
1001,Mark,"Mac Donald",C.,2316,"Kern Community College District"
1001,Mark,"Mac Donald",C.,2318,"Los Angeles Community College District"
1001,Mark,"Mac Donald",C.,2320,"Los Rios Community College District"
1001,Mark,"Mac Donald",C.,2367,"Peralta Community College District"
1001,Mark,"Mac Donald",C.,2513,"Mccallum Group, Inc."
1001,Mark,"Mac Donald",C.,3704,"South Orange County Community College District"
1001,Mark,"Mac Donald",C.,4595,"California Community College Independents"
1001,Mark,"Mac Donald",C.,5001,"Pasadena Area Community College District"
1001,Mark,"Mac Donald",C.,5040,"Yuba Community College District"
1001,Mark,"Mac Donald",C.,29622,"Foothill Community College"
1001,Mark,"Mac Donald",C.,29623,"De Anza"
1002,Patrick,"Mc Callum",C.,1476,"San Diego Community College District"
1002,Patrick,"Mc Callum",C.,2318,"Los Angeles Community College District"
1002,Patrick,"Mc Callum",C.,2320,"Los Rios Community College District"
1002,Patrick,"Mc Callum",C.,3704,"South Orange County Community College District"
1010,William,Higgins,S.,675,"California Association Of Councils Of Governments"
1011,Dwight,Hansen,W.,10515,Alliance
1011,Dwight,Hansen,W.,29162,"Alliance for Statewide Network of Providers"
1016,Fred,Jones,NULL,2281,"California Council On Alcohol Problems (Ccap)"
1016,Fred,Jones,NULL,2282,"Professional Beauty Federation Of California (Pbfc)"
1016,Fred,Jones,NULL,2283,"California Business Education Advocacy (Cbea/Abe)"
1021,Andrew,Antwih,K.,17274,"General Motors LLC"
1021,Andrew,Antwih,K.,366,"Los Angeles County Metropolitan Transportation Authority"
1021,Andrew,Antwih,K.,1332,"County Of Kern"
