pid,first,last,middle,oid,name
1021,Andrew,Antwih,K.,1819,"Sonoma, County Of"
1021,Andrew,Antwih,K.,4918,"Shaw/Yoder/Antwih, Inc."
1021,Andrew,Antwih,K.,29389,"Los Angeles Mayor, Eric Garsetti"
1023,James,IV,Jack,38,"California Association Of Competitive Telecommunication Companies (Caltel)"
1023,James,IV,Jack,1486,"Cigar Association Of America"
1029,Randall,Hagar,L.,1289,"California Psychological Association"
1029,Randall,Hagar,L.,1760,"California Psychiatric Association"
1029,Randall,Hagar,L.,29273,"Center of Public Interest Law at the University of San Diego School of Law"
1031,Glenn,Farrel,A.,2485,"San Diego County Water Authority"
1046,Erica,Romero,M.,507,"Association Of Independent California Colleges & Universities (Aiccu)"
1046,Erica,Romero,M.,2407,"Hispanic Association Of Colleges And Universities (Hacu)"
1047,Michael,Dillon,F.,2412,"California Association Of Sanitation Agencies"
1047,Michael,Dillon,F.,2413,"California Library Association"
1047,Michael,Dillon,F.,2415,"California Ski Industry Association"
1047,Michael,Dillon,F.,754,"San Joaquin County Office Of Education"
1050,Julie,Snyder,NULL,24,"Planning And Conservation League"
1050,Julie,Snyder,NULL,29594,"Planning Conservation League"
1051,Rock,Zierman,NULL,1692,"California Independent Petroleum Association (Cipa)"
1056,Rick,Rollens,NULL,439,"Association Of Regional Center Agencies"
1056,Rick,Rollens,NULL,29656,"Arco Association Regional Center Agencies"
1066,Alex,Alanis,NULL,2473,"California Bankers Association"
1067,Kevin,Gould,A.,2473,"California Bankers Association"
1072,Carolyn,McIntyre,F.,29887,"Cable and Telecommunications Association"
1076,Matt,Back,NULL,1017,"Osteopathic Physicians And Surgeons Of California"
1076,Matt,Back,NULL,5126,"East San Gabriel Valley Regional Occupational Program And Technical Center"
1091,Timothy,Schmelzer,NULL,2223,"Wine Institute"
1096,Nicole,Wordelman,NULL,2705,"Ventura County Board Of Education"
1096,Nicole,Wordelman,NULL,4092,"Habitat For Humanity Affiliates Of California"
1096,Nicole,Wordelman,NULL,4158,"Platinum Advisors LLC"
1096,Nicole,Wordelman,NULL,29365,"Orange County Board of Supervisors"
1097,Christy,Bouma,E.,242,"California Federation Of Teachers"
1097,Christy,Bouma,E.,319,"California Professional Firefighters"
1101,Mark,Weideman,NULL,1761,"California Society Of Health-System Pharmacists"
1101,Mark,Weideman,NULL,4569,"Motor Vehicle Software Corporation"
1101,Mark,Weideman,NULL,4966,"Byd Motors, Inc."
1106,Martha,Diaz,Zaragoza,3252,"California Association For Bilingual Education"
1112,Shannon,Smith-Crowley,NULL,7,"American College Of Obstetricians And Gynecologists District Ix The"
1112,Shannon,Smith-Crowley,NULL,577,"Vision Service Plan"
1112,Shannon,Smith-Crowley,NULL,1547,"Academy Of California Adoption Lawyers (Acal)"
1112,Shannon,Smith-Crowley,NULL,2919,"American Association Of University Women-Ca"
1112,Shannon,Smith-Crowley,NULL,4560,"American Society For Reproductive Medicine"
1112,Shannon,Smith-Crowley,NULL,29050,"American Congress of Obstetricians and Gynecologists for California"
1122,Roxanne,Miller,L.,29933,"San Jose City Council"
1131,Ted,Toppin,NULL,384,"Professional Engineers In California Government"
1131,Ted,Toppin,NULL,4562,"Association Of California State Supervisors"
1131,Ted,Toppin,NULL,4764,"California State Retirees"
1137,Casey,Elliott,NULL,1197,"Orange County Water District"
1137,Casey,Elliott,NULL,1202,"Rancho Santiago Community College District "
1139,Michael,Knudsen,B.,371,"Automobile Club Of Southern California/Interinsurance Exchange Of The Automobile Club/Acsc Management Services Inc."
1139,Michael,Knudsen,B.,4344,"United Coalition For Motor Club Safety"
1140,Brenda,Coleman,M.,811,"Qualcomm, Inc."
1140,Brenda,Coleman,M.,1227,"Sprint Communications Company, L.P."
1147,Duncan,Mcfetridge,NULL,122,"University Of Southern California The"
1147,Duncan,Mcfetridge,NULL,4073,"Pacific Ethanol"
1147,Duncan,Mcfetridge,NULL,4166,"Calgren Renewable Fuels, LLC"
1147,Duncan,Mcfetridge,NULL,4856,"Lyft, Inc."
1147,Duncan,Mcfetridge,NULL,17745,"Aemetis, Inc."
1151,Marlaigne,Dumaine,K.,2537,"East Bay Municipal Utility District"
1154,Brian,Augusta,NULL,44,"California Rural Legal Assistance Foundation, Inc."
1154,Brian,Augusta,NULL,181,"California Coalition For Rural Housing"
1154,Brian,Augusta,NULL,184,"Rural Community Assistance Corporation"
1154,Brian,Augusta,NULL,187,"Western Center On Law And Poverty Inc."
1154,Brian,Augusta,NULL,3334,"Golden State Manufactured-Home Owners League, Inc. (Gsmol)"
1154,Brian,Augusta,NULL,29388,"Augusta and Associates"
1154,Brian,Augusta,NULL,29692,"California Legal Assistance Association"
1164,Rosemary,Shahan,NULL,2570,"Consumers For Auto Reliability & Safety"
1170,Margaret,Gladstein,NULL,301,"California Retailers Association"
1170,Margaret,Gladstein,NULL,1934,"Western Growers Association"
1170,Margaret,Gladstein,NULL,4218,"Solar City Corporation"
1171,Brendan,Twohig,NULL,361,Edvoice
1171,Brendan,Twohig,NULL,597,"Sacramento Metropolitan Air Quality Management District"
1171,Brendan,Twohig,NULL,777,"California Air Pollution Control Officers' Association"
1171,Brendan,Twohig,NULL,4294,"Kidango, Inc."
1172,Sean,South,NULL,247,"California Primary Care Association"
1175,Robert,Reeb,J.,1523,"Water Replenishment District Of Southern California"
1175,Robert,Reeb,J.,28413,"California Central Valley Flood Control Association"
1181,Vernell,Goehring,"(Vern) G.",2603,"California Native Plant Society"
1181,Vernell,Goehring,"(Vern) G.",3281,"Food & Water Watch"
1181,Vernell,Goehring,"(Vern) G.",4836,"Ca Urban Streams Partnership"
1181,Vernell,Goehring,"(Vern) G.",29855,"California Air Plant Society"
1181,Vernell,Goehring,"(Vern) G.",29859,"California Urban Streams Partnership"
1189,Fred,Main,L.,3339,CalPACE
1189,Fred,Main,L.,4673,"United Rentals, Inc."
1189,Fred,Main,L.,5280,"Chamber of Commerce Alliance of Ventura and Santa Barbara County"
1189,Fred,Main,L.,29317,"California Society of Allergy, Asthma, and Immunology"
1194,Michael,Shaw,NULL,1085,"California Manufacturers And Technology Association"
1197,Kathy,Mannion,NULL,170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities"
1199,George,Dunn," W.",2618,"Coachella Valley Water District"
1200,Staci,Heaton,NULL,170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities"
1200,Staci,Heaton,NULL,3971,"Csac Excess Insurance Authority"
1201,Dawn,Sanders-Koepke,M.,1085,"California Manufacturers And Technology Association"
1201,Dawn,Sanders-Koepke,M.,2542,"Crime Victims United Of California"
1201,Dawn,Sanders-Koepke,M.,3830,"The Child Abuse Prevention Center"
1202,Gavin,McHugh,K.,629,"California Portland Cement Company"
1202,Gavin,McHugh,K.,1066,"California Correctional Peace Officers Association"
1202,Gavin,McHugh,K.,1085,"California Manufacturers And Technology Association"
1202,Gavin,McHugh,K.,2546,"Shell Oil Company"
1203,Shari,McHugh,L.,2543,"Pacific Association Of Domestic Insurance Companies"
1203,Shari,McHugh,L.,2590,"National Association Of Insurance And Financial Advisors - Ca"
1203,Shari,McHugh,L.,29403,Hartford
1209,Thomas,Enslow,A.,2628,"International Association Of Plumbing & Mechanical Officials"
1211,Marc,Joseph,D.,2582,"California State Association Of Electrical Workers"
1214,Maureen,Higgins,P.,3279,Biocom
1214,Maureen,Higgins,P.,29670,"American Health Insurance Plans"
1214,Maureen,Higgins,P.,17106,"Express Scripts Holding Company"
1215,Kelly,Jensen,J.,898,"Consumer Electronics Association (Cea)"
1215,Kelly,Jensen,J.,3305,"California Association Of Licensed Security Agencies, Guards & Associates"
1215,Kelly,Jensen,J.,5492,"California Association Of Mutual Water Companies"
1215,Kelly,Jensen,J.,19294,"Motor Vehicle Ancillary Products Association"
1218,Tim,Cremins,NULL,2633,"California-Nevada Conference Of Operating Engineers"
1222,Gus,Khouri,F.,3327,"Transportation Authority Of Marin"
1222,Gus,Khouri,F.,4976,"San Mateo County Transportation Authority"
1223,Jonathan,Lightman,R.,2635,"Faculty Association Of California Community Colleges"
1227,Eddie,Bernacchi,V.,2667,"California Legislative Conference Of Plumbing, Heating & Piping Industry"
1227,Eddie,Bernacchi,V.,4540,"California State Labor Management Cooperation Committee For The International Brotherhood Of Electrical Workers And The National Electrical Contractors Association"
1227,Eddie,Bernacchi,V.,29923,"California Legislative Conference for Plumbing, Heating and Piping Industry"
1230,David,Jones,A.,1389,"Sacramento, County Of"
1230,David,Jones,A.,2358,"Santa Rosa, City Of"
1230,David,Jones,A.,2686,"San Rafael/Marin County Council Of Mayors & Council Members, City Of"
1230,David,Jones,A.,3290,"San Marcos, City Of"
1230,David,Jones,A.,368,"Marin, County Of"
1230,David,Jones,A.,29725,"Cities of Marin and the City of San Marcos"
1232,Christopher,Carlisle,C.,2605,"California Association Of Realtors"
1233,Natalie,Cardenas,A,4371,"Ucb, Inc."
1235,Ronald,Kingston,M.,458,"Apartment Association California Southern Cities"
1235,Ronald,Kingston,M.,814,"Apartment Association Of Orange County"
1235,Ronald,Kingston,M.,29331,"Regional Apartment Associations"
1236,Stanley,Wieg,M.,2605,"California Association Of Realtors"
1240,Gary,Cooper,S.,1192,"California Association Of Oral And Maxillofacial Surgeons"
1240,Gary,Cooper,S.,2289,"Amn Healthcare Inc."
1240,Gary,Cooper,S.,2510,"Buchanan Ingersoll P.C."
1246,Johan,Klehs,NULL,3794,"Paramedics Plus"
1247,Timothy,Gibbs,NULL,27,"American Cancer Society California Division Inc."
1247,Timothy,Gibbs,NULL,4397,"American Cancer Society Cancer Action Network Inc."
1256,Jonathan,Clay,G.,357,"County Of San Diego"
1256,Jonathan,Clay,G.,808,"The Metropolitan Water District Of Southern California"
1256,Jonathan,Clay,G.,2842,"Encinitas, City Of"
1258,Matthew,Hargrove,G.,1204,"California Business Properties Association"
1260,Rosalie,Thompson,B.,808,"The Metropolitan Water District Of Southern California"
1266,Christina,Orr,NULL,4003,"Service Employees International Union Local 1877"
1276,Stephanie,Roberson,NULL,66,"California Nurses Association"
1279,Dennis,Albiani,K.,2090,"California Seed Association"
1279,Dennis,Albiani,K.,2304,"Pacific Egg & Poultry Association"
1279,Dennis,Albiani,K.,2333,"California Grain & Feed Association"
1279,Dennis,Albiani,K.,2388,"California Pear Growers"
1279,Dennis,Albiani,K.,3834,"Association Of California Egg Farmers"
1279,Dennis,Albiani,K.,4141,"Pacific Coast Rendering Association"
1279,Dennis,Albiani,K.,28816,"California Family Business Association"
1287,Marc,Aprea,A.,1211,"San Clemente City Of"
1287,Marc,Aprea,A.,2595,"Republic Services Western Region"
1289,Kirk,Blackburn,NULL,1638,"San Diego Association Of Governments"
1289,Kirk,Blackburn,NULL,2387,"La Canada Flintridge City Of"
1291,Chris,Micheli,NULL,366,"Los Angeles County Metropolitan Transportation Authority"
1291,Chris,Micheli,NULL,1085,"California Manufacturers And Technology Association"
1291,Chris,Micheli,NULL,1693,"Civil Justice Association Of California"
1291,Chris,Micheli,NULL,1858,"California Ambulance Association"
1291,Chris,Micheli,NULL,2922,"Natoma Technologies, Inc."
1291,Chris,Micheli,NULL,3833,"Humboldt Redwood Company, LLC"
1299,Leilani,Yee,Aguinaldo,1014,"Los Angeles Unified School District"
1300,Ignacio,Hernandez,NULL,134,"California Continuing Care Residents Association"
1300,Ignacio,Hernandez,NULL,1248,"California Court Reporters Association"
1300,Ignacio,Hernandez,NULL,4653,"California Attorneys For Criminal Justice"
1300,Ignacio,Hernandez,NULL,4675,"Consumer Federation Of California"
1304,Jack,Molodanof,T.,2873,"California Autobody Association"
1304,Jack,Molodanof,T.,2882,"Automotive Service Councils Of California"
1313,Jeffrey,Freitas,M.,242,"California Federation Of Teachers"
1318,Patrick,Shannon,K.,5569,Caring.Com
1321,Steven,Cruz,NULL,4718,"Gonzalez, Quintana & Hunter"
1324,Daniel,Merkley,J.,701,"California Farm Bureau Federation"
1327,Patti,Herrera,F.,593,"Corona Norco Unified School District"
1327,Patti,Herrera,F.,2185,"Riverside County Office Of Education"
1327,Patti,Herrera,F.,2186,"Riverside County Schools Advocacy Association"
1337,Patrick,Whalen,J.,1673,"United Nurses Association Of California/Union Of Health Care Professionals"
1337,Patrick,Whalen,J.,1911,"Southern California Regional Occupational Center"
1337,Patrick,Whalen,J.,2230,"American Federation Of State, County & Municiple Employees (Afscme)"
1340,Richard,Mastrodonato,NULL,2454,"Trust For Public Land, The"
1344,Peter,Montgomery,C.,4020,"Nrg Energy "
1345,Shaun,Flanigan,T.,605,"Sycuan Band Of The Kumeyaay Nation"
1346,Valerie,Turella,A.,73,"Pacific Gas & Electric Company"
1347,Daniel,Chick,C.,5614,"Health Net"
1350,Niccolo,"De Luca",S.,4956,"San Leandro, City Of"
1351,Jerry,Jeffe,NULL,29738,"chronic care"
1356,Yolanda,Benson,A.,283,"Calpine Corporation"
1356,Yolanda,Benson,A.,1634,"Association Of Financial Development Corporations"
1356,Yolanda,Benson,A.,4068,"California Asian Pacific Chamber Of Commerce"
1356,Yolanda,Benson,A.,29891,CalCom
1360,Michael,Turner,T.,366,"Los Angeles County Metropolitan Transportation Authority"
1370,Amanda,Banks,Carson,3124,"California Biomedical Research Association"
1371,"C. Bryan",Little,NULL,701,"California Farm Bureau Federation"
1377,Allison,Barnett,NULL,869,"Blue Cross Of California (A Subsidiary Of Wellpoint Health Networks, Inc.)"
1379,Thomas,Jacob,R.,2398,"Chemical Industry Council Of California"
1381,Barbara,Morrow,L.,3173,"Astellas Pharma Us Inc."
1384,Kyra,Ross,Emanuels,1389,"Sacramento, County Of"
1384,Kyra,Ross,Emanuels,2358,"Santa Rosa, City Of"
1384,Kyra,Ross,Emanuels,2675,"Pasadena, City Of"
1384,Kyra,Ross,Emanuels,2686,"San Rafael/Marin County Council Of Mayors & Council Members, City Of"
1387,Jennifer,Whiting,L.,8,"California State Association Of Counties"
1387,Jennifer,Whiting,L.,1817,"League Of California Cities"
1400,Mike,Herald,NULL,187,"Western Center On Law And Poverty Inc."
1400,Mike,Herald,NULL,194,"California Applicants' Attorneys Association"
1401,Elizabeth,Landsberg,A.,187,"Western Center On Law And Poverty Inc."
1414,Jason,Lane,S.,2473,"California Bankers Association"
1421,Noelle,Cremers,G.,701,"California Farm Bureau Federation"
1423,Karen,Mills,Norene,701,"California Farm Bureau Federation"
1424,Silvia,Shaw,Solis,550,"Los Angeles, City Of"
1424,Silvia,Shaw,Solis,1267,"Los Angeles City Attorneys Office"
1424,Silvia,Shaw,Solis,1735,"Solid Waste Association Of North America, California Chapters"
1424,Silvia,Shaw,Solis,1999,"Santa Monica, City Of"
1428,Pamela,Gibbs,E.,678,"Los Angeles County Office Of Education"
1679,Katherine,"Bell Alves",E.,301,"California Retailers Association"
1679,Katherine,"Bell Alves",E.,687,"American Airlines"
1679,Katherine,"Bell Alves",E.,4680,"Capitol Advocacy, LLC"
1433,Judith,Reigel,NULL,110,"County Health Executives Association Of California"
1434,Cory,Salzillo,M.,2529,"California State Sheriffs' Association"
1434,Cory,Salzillo,M.,29345,"California Sheriffs Association"
1434,Cory,Salzillo,M.,29690,"Fiat Chrysler"
1434,Cory,Salzillo,M.,29750,"California State Sheriff's"
1437,Mark,Smith,NULL,1737,"Sonoma County Water Agency"
1443,Barry,Broad,D.,153,"Consumer Attorneys Of California"
1443,Barry,Broad,D.,930,"California Official Court Reporters Association"
1443,Barry,Broad,D.,2036,"Knudsen & Associates"
1443,Barry,Broad,D.,2279,"American Bail Coalition"
1443,Barry,Broad,D.,2359,"Sacramento Regional County Sanitation District (Srcsd)"
1443,Barry,Broad,D.,2583,"Engineers And Scientists Of California Local 20, Ifpte Afl-Cio & Clc"
1443,Barry,Broad,D.,2586,"Utility Workers Union Of America, Local 246"
1443,Barry,Broad,D.,3151,"California Harness Horsemen'S Association"
1443,Barry,Broad,D.,17106,"Express Scripts Holding Company"
1443,Barry,Broad,D.,3693,"Jockeys' Guild, Inc."
1443,Barry,Broad,D.,3694,"California Conference Of Machinists"
1443,Barry,Broad,D.,3695,"United Anglers"
1443,Barry,Broad,D.,3696,"International Longshore And Warehouse Union, Coast Longshore Division"
1443,Barry,Broad,D.,3697,"Coalition For Enhanced Marine Resources"
1443,Barry,Broad,D.,3698,"Utility Workers Union Of America, Local 132"
1443,Barry,Broad,D.,3740,"San Francisco Bay Area Water Emergency Transportation Authority"
1443,Barry,Broad,D.,3743,"California Conference Board Of The Amalgamated Transit Union"
1443,Barry,Broad,D.,3744,"California Teamsters Public Affairs Council"
1443,Barry,Broad,D.,3749,"Professional & Technical Engineers, Local 21, Ifpte, Afl-Cio"
1443,Barry,Broad,D.,4457,"Sportfishing Conservancy; The"
1444,Shane,Gusman,A.,1314,"Screen Actors Guild"
1444,Shane,Gusman,A.,3694,"California Conference Of Machinists"
1444,Shane,Gusman,A.,3696,"International Longshore And Warehouse Union, Coast Longshore Division"
1444,Shane,Gusman,A.,3743,"California Conference Board Of The Amalgamated Transit Union"
1444,Shane,Gusman,A.,3744,"California Teamsters Public Affairs Council"
1444,Shane,Gusman,A.,29776,"American Federation of Television and Radio Artists"
1445,Liberty,Sanchez,NULL,3248,"Orange County Professional Firefighters, Iaff, Local 3631"
1445,Liberty,Sanchez,NULL,3928,"Laborers' International Union Of North America Local 777"
1445,Liberty,Sanchez,NULL,29621,"Labors Local 777 and 792"
1447,Cynthia,Cory,L.,701,"California Farm Bureau Federation"
1448,Andrea,Fox,C.,701,"California Farm Bureau Federation"
1449,John,Gamper,R.,701,"California Farm Bureau Federation"
1451,Dean,Chalios,NULL,938,"California Association For Health Services At Home"
1459,Phillip,Ung,NULL,29194,"Fair Political Practice Commission"
1460,Erica,Arriaga,NULL,1817,"League Of California Cities"
1471,Afrack,Vargas,NULL,4664,"California State Firefighters' Association"
1471,Afrack,Vargas,NULL,4798,"The Alliance For Solar Choice"
1475,Cyndi,Hillery,NULL,170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities"
1481,David,Wolfe,NULL,3286,"Howard Jarvis Taxpayers Association"
1481,David,Wolfe,NULL,29770,"Howard Jarvis Tax Payers Association"
1481,David,Wolfe,NULL,29845,"Harvard Jarvis Taxpayer's Association"
1485,Manny,Diaz,NULL,2345,"San Jose-Evergreen Community College District"
1485,Manny,Diaz,NULL,29806,"San Jose Evergreen Community College District"
1489,Christopher,Clay,W.,2175,"Allstate Insurance Company"
1491,David,Quintana,NULL,79,"Viejas Band Of Kumeyaay Mission Indians"
1491,David,Quintana,NULL,1780,"Pala Band Of Mission Indians"
1491,David,Quintana,NULL,3556,"Habematolel Pomo Of Upper Lake"
1491,David,Quintana,NULL,4816,"Njoy Inc."
1491,David,Quintana,NULL,29680,"Greenland USA"
1495,Mark,Sektnan,NULL,2535,"Association Of California Insurance Companies"
1496,Jennifer,Tannehill,W.,127,"California Dental Hygienists Association"
1496,Jennifer,Tannehill,W.,152,"California Society Of Enrolled Agents"
1496,Jennifer,Tannehill,W.,3948,"San Diego County Apartment Association"
1496,Jennifer,Tannehill,W.,29102,"Aaron Read and Associates"
1499,Kara,Bush,NULL,4852,"Techamerica, A Department Of Comptia Member Services, LLC"
1506,Heather,Harrison,S.,1193,"California Assisted Living Association"
1516,Erin,Niemela,NULL,1449,"California Solar Energy Industries Association"
1516,Erin,Niemela,NULL,3430,"Large-Scale Solar Association"
1516,Erin,Niemela,NULL,4065,"California Energy Efficiency Industry Council"
1516,Erin,Niemela,NULL,4409,"RePLANET LLC"
1516,Erin,Niemela,NULL,4909,"Nextgen Climate Action"
1516,Erin,Niemela,NULL,19315,Paypal
1517,Sieglinde,Johnson,L.,390,"Nielsen, Merksamer, Parrinello, Mueller & Naylor, LLP"
1521,Robert,"Grossglauser III",E.,1149,"California Assessors' Association"
1521,Robert,"Grossglauser III",E.,1188,"County Recorders Association Of California"
1533,Justin,Oldfield,T.,2373,"California Cattlemen'S Association"
1536,Amanda,Levy,NULL,1289,"California Psychological Association"
1540,Timothy,Smith,L.,3389,"Smith/CALIFORNIA State Legislative Board/Brotherhood Of Locomotive Engineers & Trainmen"
1543,Teresa,Cooke,NULL,13886,"Avis Budget Group, Inc"
1544,Kirsten,Barlow,NULL,28377,"Behavioral Health Director's Association"
1544,Kirsten,Barlow,NULL,5851,"County Behavioral Health Directors Association"
1553,Jessica,Bartholow,NULL,187,"Western Center On Law And Poverty Inc."
1554,Ronald,Coleman,E.,2719,"Asian Pacific American Legal Center/California Immigrant Policy Center"
1568,Brian,Nowicki,M.,3269,"Center For Biological Diversity, Inc."
1570,Thomas,Vu,M.,507,"Association Of Independent California Colleges & Universities (Aiccu)"
1571,Mikhael,Skvarla,NULL,980,"Modesto Irrigation District"
1579,Sandra,Morales,S.,29048,"County's Superintendents Association"
1589,Rebecca,Gonzales,NULL,1788,"National Association Of Social Workers, California Chapter"
1589,Rebecca,Gonzales,NULL,29460,"National Association of Social Workers California Chapter"
1589,Rebecca,Gonzales,NULL,29885,NASW
1596,David,Milton,K.,2605,"California Association Of Realtors"
1601,Janus,Norman,L.,819,"California Medical Association, Inc."
1602,Jeremy,Smith,L.,214,"State Building & Construction Trades Council Of California"
1602,Jeremy,Smith,L.,28643,"Get Real Coalition"
1605,Jennifer,Barrera,NULL,89,"California Chamber Of Commerce"
1606,Randi,Knott,NULL,1389,"Sacramento, County Of"
1607,Mike,Roos,Y.,4585,"Phadia Us Inc., A Part Of Thermo Fisher Scientific"
1618,Thomas,Pedersen,P.,228,"California Rifle And Pistol Association, Inc."
1620,Larry,Doyle,NULL,148,"Conference Of Delegates Of California Bar Associations"
1624,Tony,Anderson,NULL,3460,"Arc Of California; The"
1625,Greg,"De Giere",NULL,1067,"CAUSE-Statewide Law Enforcement Association Fka: California Union Of Safety Employees"
1625,Greg,"De Giere",NULL,2496,"California Church Impact"
1625,Greg,"De Giere",NULL,3460,"Arc Of California; The"
1625,Greg,"De Giere",NULL,28888,"United Cerebral Palsy California Coalition"
1625,Greg,"De Giere",NULL,29454,"Arc and United Cerebral Palsy California Coalition"
1626,Katherine,Pettibone,NULL,1445,"American Insurance Association"
1626,Katherine,Pettibone,NULL,1693,"Civil Justice Association Of California"
1639,Wendy,Ridderbusch,L.,2262,"Association Of California Water Agencies"
1643,Jennifer,Svec,NULL,2605,"California Association Of Realtors"
1649,Pamela,Loomis,C.,4767,"North Orange County Community College District"
1649,Pamela,Loomis,C.,29890,"Consolidated Communications"
1654,Jack,Gribbon,NULL,19273,"Unite Here Local 30"
1666,Edward,Howard,P.,28383,"Children's Advocacy Institute"
