oid,name,hid
529,"Agricultural Council Of California",155
2153,"Compton, City Of",155
384,"Professional Engineers In California Government",156
3479,"Les Schwab Comapny",156
1119,"California Coin And Bullion Merchants Association Inc.",156
610,"California Association Of Licensed Repossessors",156
2006,"National Association Of Chain Drug Stores",156
66,"California Nurses Association",156
2873,"California Autobody Association",156
2882,"Automotive Service Councils Of California",156
5913,"California Pan-Ethnic Health Network",156
301,"California Retailers Association",156
301,"California Retailers Association",156
230,"California School Employees Association",157
446,"Public Health Institute",157
510,"California Family Health Council Inc.",157
1661,"Western Electrical Contractors Association (Weca-Iec)",157
2918,"Plumbing Heating Cooling Contractors Of California",157
1661,"Western Electrical Contractors Association (Weca-Iec)",157
2506,"Associated Builders And Contractors Of California",157
2918,"Plumbing Heating Cooling Contractors Of California",157
1661,"Western Electrical Contractors Association (Weca-Iec)",157
2506,"Associated Builders And Contractors Of California",157
2918,"Plumbing Heating Cooling Contractors Of California",157
966,"Coalition For Adequate School Housing",157
53,"Pharmaceutical Research And Manufacturers Of America",157
1675,"Gordian Group Inc. The",157
4720,"Santa Cruz County Office Of Education",157
986,"California School Boards Association",157
986,"California School Boards Association",157
986,"California School Boards Association",157
214,"State Building & Construction Trades Council Of California",157
214,"State Building & Construction Trades Council Of California",157
214,"State Building & Construction Trades Council Of California",157
2407,"Hispanic Association Of Colleges And Universities (Hacu)",157
7,"American College Of Obstetricians And Gynecologists District Ix The",157
2667,"California Legislative Conference Of Plumbing, Heating & Piping Industry",157
1014,"Los Angeles Unified School District",157
2295,"San Francisco Unified School District",157
2295,"San Francisco Unified School District",157
815,"Humboldt County Office Of Education",157
1014,"Los Angeles Unified School District",157
1014,"Los Angeles Unified School District",157
3723,"California Teachers Association",157
3723,"California Teachers Association",157
1135,"College Board The",157
922,"California Alliance Of Child And Family Services",157
242,"California Federation Of Teachers",157
242,"California Federation Of Teachers",157
492,"American Civil Liberties Union Foundation Of Southern California",157
5628,Technet,157
5536,"Data Transparency Coalition",158
583,"County Of Los Angeles District Attorney'S Office",158
1965,"Independent Automobile Dealers Association Of California",158
422,"Retired Public Employees Association",158
2284,"Los Angeles County Sheriff'S Department",158
2473,"California Bankers Association",158
319,"California Professional Firefighters",158
2570,"Consumers For Auto Reliability & Safety",158
301,"California Retailers Association",158
898,"Consumer Electronics Association (Cea)",158
1693,"Civil Justice Association Of California",158
89,"California Chamber Of Commerce",158
699,"International Union Of Elevator Constructors Local 18",159
2581,"California State Pipe Trades Council",159
2582,"California State Association Of Electrical Workers",159
2620,"Western States Council Of Sheet Metal Workers",159
1716,"Covanta Energy",159
1224,"Sempra Energy And Its Affiliates: San Diego Gas & Electric, Southern California Gas Co., And Sempra Energy Global Enterprises",159
1224,"Sempra Energy And Its Affiliates: San Diego Gas & Electric, Southern California Gas Co., And Sempra Energy Global Enterprises",159
301,"California Retailers Association",159
2546,"Shell Oil Company",159
1449,"California Solar Energy Industries Association",159
3430,"Large-Scale Solar Association",159
3822,"California Center For Sustainable Energy",159
3822,"California Center For Sustainable Energy",159
3822,"California Center For Sustainable Energy",159
2412,"California Association Of Sanitation Agencies",159
2608,"Kings Canyon Unified School District",159
451,"Association Of California School Administrators",161
2231,"Children Now",161
667,"Orange County Department Of Education",161
667,"Orange County Department Of Education",161
361,Edvoice,161
1014,"Los Angeles Unified School District",161
2186,"Riverside County Schools Advocacy Association",161
2186,"Riverside County Schools Advocacy Association",161
2186,"Riverside County Schools Advocacy Association",161
1099,"California Academy Of Family Physicians",161
2368,"School Employers Association Of California",161
5476,"Lake Tahoe Community College",161
1344,"Greater California Livery Association The",163
4218,"Solar City Corporation",163
4798,"The Alliance For Solar Choice",163
231,"California Municipal Utilities Association",163
143,"California Moving And Storage Association",163
1582,"Sacramento Municipal Utility District",163
3505,"Sunrun Inc.",163
9,"Associated General Contractors Of California",165
161,"Western Manufactured Housing Communities Association",165
966,"Coalition For Adequate School Housing",165
3491,"Self-Help Counties Coaltion",165
1096,"American Rental Association",165
1286,"Southern California Contractors' Association",165
1286,"Southern California Contractors' Association",165
1286,"Southern California Contractors' Association",165
4628,"California Asphalt Pavement Association",165
1392,"Alaska Airlines",165
2016,"American Promotional Events, Inc.",165
1118,"United Airlines",165
1476,"San Diego Community College District",165
2316,"Kern Community College District",165
2318,"Los Angeles Community College District",165
2320,"Los Rios Community College District",165
2367,"Peralta Community College District",165
1486,"Cigar Association Of America",165
3334,"Golden State Manufactured-Home Owners League, Inc. (Gsmol)",165
4673,"United Rentals, Inc.",165
3286,"Howard Jarvis Taxpayers Association",165
3286,"Howard Jarvis Taxpayers Association",165
3286,"Howard Jarvis Taxpayers Association",165
8,"California State Association Of Counties",165
687,"American Airlines",165
774,"California Taxpayers' Association",165
774,"California Taxpayers' Association",165
774,"California Taxpayers' Association",165
1014,"Los Angeles Unified School District",165
89,"California Chamber Of Commerce",165
132,"Housing California",165
1648,"Association Of Northern California Oncologists",165
1859,"Medical Oncology Association Of Southern California",165
63,"American Heart Association",165
5693,"County School Facilities Consortium",165
5913,"California Pan-Ethnic Health Network",165
774,"California Taxpayers' Association",165
932,"California Tax Reform Association",165
420,"Peace Officers Research Association Of California",168
704,"Association For Los Angeles Deputy Sheriffs",168
736,"Los Angeles Police Protective League",168
738,"Riverside Sheriffs' Association",168
746,"California Narcotic Officers' Association",168
4879,"California College And University Police Chiefs Association",168
1561,"California Fire Chiefs Association",168
2560,"The Veterans Of Foreign Wars, Department Of California",168
3222,"American Legion, Department Of California",168
3783,"Amvets, Department Of California",168
3290,"San Marcos, City Of",168
27,"American Cancer Society California Division Inc.",168
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",168
4816,"Njoy Inc.",168
28383,"Children's Advocacy Institute",168
63,"American Heart Association",168
1983,"Los Angeles County Professional Peace Officers Association",168
3366,"Sacramento County Deputy Sheriffs' Association",168
3716,"Long Beach Police Officers Association",168
303,"California Association Of Health Facilities",169
187,"Western Center On Law And Poverty Inc.",169
5913,"California Pan-Ethnic Health Network",169
5913,"California Pan-Ethnic Health Network",169
1214,"California Association For Adult Day Services",169
148,"Conference Of Delegates Of California Bar Associations",171
202,"Contra Costa County",172
1264,"Northern California Water Association",172
1034,"San Luis & Delta-Mendota Water Authority",172
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",172
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",172
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",172
2333,"California Grain & Feed Association",172
2333,"California Grain & Feed Association",172
2333,"California Grain & Feed Association",172
172,"The Nature Conservancy",172
172,"The Nature Conservancy",172
1582,"Sacramento Municipal Utility District",173
1582,"Sacramento Municipal Utility District",173
905,"California Building Industry Association",173
1204,"California Business Properties Association",173
905,"California Building Industry Association",173
973,"Imperial Irrigation District",173
18153,"Energysource, LLC",173
18153,"Energysource, LLC",173
1559,"California Biomass Energy Alliance",173
1559,"California Biomass Energy Alliance",173
3639,"California Airports Council",173
1808,"California Wind Energy Association",173
4903,"The Internet Association",173
4903,"The Internet Association",173
4903,"The Internet Association",173
2412,"California Association Of Sanitation Agencies",173
1085,"California Manufacturers And Technology Association",173
1085,"California Manufacturers And Technology Association",173
898,"Consumer Electronics Association (Cea)",173
89,"California Chamber Of Commerce",173
461,"Environmental Defense Fund",173
461,"Environmental Defense Fund",173
461,"Environmental Defense Fund",173
231,"California Municipal Utilities Association",173
231,"California Municipal Utilities Association",173
231,"California Municipal Utilities Association",173
2581,"California State Pipe Trades Council",173
2582,"California State Association Of Electrical Workers",173
2620,"Western States Council Of Sheet Metal Workers",173
1983,"Los Angeles County Professional Peace Officers Association",173
3604,"Environmental Working Group",174
3604,"Environmental Working Group",174
608,"County Of Los Angeles",174
9,"Associated General Contractors Of California",174
9,"Associated General Contractors Of California",174
1264,"Northern California Water Association",174
2780,"Merced Irrigation District",174
918,"Glass Packaging Institute",174
890,"Society Of Plastics Industry",174
4114,"Association Of Postconsumer Plastic Recyclers",174
2489,"Plastic Recycling Corporation Of California",174
5473,"American Lung Association in California",174
5473,"American Lung Association in California",174
5473,"American Lung Association in California",174
629,"California Portland Cement Company",174
357,"County Of San Diego",174
2090,"California Seed Association",174
2333,"California Grain & Feed Association",174
701,"California Farm Bureau Federation",174
4409,"RePLANET LLC",174
4409,"RePLANET LLC",174
4409,"RePLANET LLC",174
4409,"RePLANET LLC",174
4409,"RePLANET LLC",174
2373,"California Cattlemen'S Association",174
980,"Modesto Irrigation District",174
529,"Agricultural Council Of California",174
461,"Environmental Defense Fund",174
274,"Natural Resources Defense Council",174
461,"Environmental Defense Fund",174
461,"Environmental Defense Fund",174
461,"Environmental Defense Fund",174
172,"The Nature Conservancy",174
172,"The Nature Conservancy",174
172,"The Nature Conservancy",174
172,"The Nature Conservancy",174
172,"The Nature Conservancy",174
172,"The Nature Conservancy",174
1934,"Western Growers Association",174
8,"California State Association Of Counties",174
89,"California Chamber Of Commerce",174
89,"California Chamber Of Commerce",174
89,"California Chamber Of Commerce",174
89,"California Chamber Of Commerce",174
89,"California Chamber Of Commerce",174
89,"California Chamber Of Commerce",174
301,"California Retailers Association",174
3607,"Land Trust Of Santa Cruz County",174
3279,Biocom,176
309,"Sutter Health",176
4675,"Consumer Federation Of California",176
730,"Aetna, Inc.",176
1140,"Children'S Specialty Care Coalition",176
2230,"American Federation Of State, County & Municiple Employees (Afscme)",176
3744,"California Teamsters Public Affairs Council",176
916,Caloptima,176
118,"California Children'S Hospital Association",176
2417,"California Wic Association",176
303,"California Association Of Health Facilities",176
1017,"Osteopathic Physicians And Surgeons Of California",176
2006,"National Association Of Chain Drug Stores",176
5180,Covermymeds,176
247,"California Primary Care Association",176
247,"California Primary Care Association",176
247,"California Primary Care Association",176
247,"California Primary Care Association",176
247,"California Primary Care Association",176
247,"California Primary Care Association",176
17106,"Express Scripts Holding Company",176
29670,"American Health Insurance Plans",176
1192,"California Association Of Oral And Maxillofacial Surgeons",176
2289,"Amn Healthcare Inc.",176
66,"California Nurses Association",176
66,"California Nurses Association",176
66,"California Nurses Association",176
1673,"United Nurses Association Of California/Union Of Health Care Professionals",176
2230,"American Federation Of State, County & Municiple Employees (Afscme)",176
5614,"Health Net",176
869,"Blue Cross Of California (A Subsidiary Of Wellpoint Health Networks, Inc.)",176
3694,"California Conference Of Machinists",176
3696,"International Longshore And Warehouse Union, Coast Longshore Division",176
3743,"California Conference Board Of The Amalgamated Transit Union",176
938,"California Association For Health Services At Home",176
1099,"California Academy Of Family Physicians",176
1415,"California Society Of Anesthesiologists, Inc.",176
709,"Blue Shield Of California",176
1427,"Association Of California Life & Health Insurance Companies",176
1260,"Loma Linda University Medical Center",176
1305,"Private Essential Access Community Hospitals",176
1648,"Association Of Northern California Oncologists",176
1859,"Medical Oncology Association Of Southern California",176
319,"California Professional Firefighters",176
5913,"California Pan-Ethnic Health Network",176
420,"Peace Officers Research Association Of California",177
29,"Union Of American Physicians And Dentists",177
583,"County Of Los Angeles District Attorney'S Office",177
583,"County Of Los Angeles District Attorney'S Office",177
1073,"Friends Committee On Legislation Of California",177
1073,"Friends Committee On Legislation Of California",177
2542,"Crime Victims United Of California",177
4653,"California Attorneys For Criminal Justice",177
4653,"California Attorneys For Criminal Justice",177
4653,"California Attorneys For Criminal Justice",177
461,"Environmental Defense Fund",178
1760,"California Psychiatric Association",179
45,"Ford Motor Company",181
371,"Automobile Club Of Southern California/Interinsurance Exchange Of The Automobile Club/Acsc Management Services Inc.",181
671,"California Apartment Association",181
736,"Los Angeles Police Protective League",181
738,"Riverside Sheriffs' Association",181
746,"California Narcotic Officers' Association",181
2286,"California Association Of Code Enforcement Officers",181
4879,"California College And University Police Chiefs Association",181
2286,"California Association Of Code Enforcement Officers",181
2334,"Coalition For Clean Air",181
1560,"California Electric Transportation Coalition",181
1562,"California Hotel & Lodging Association",181
1560,"California Electric Transportation Coalition",181
986,"California School Boards Association",181
18882,"Volkswagen Group Of America, Inc.",181
2028,"California Association Of County Treasurers & Tax Collectors",181
4903,"The Internet Association",181
17274,"General Motors LLC",181
597,"Sacramento Metropolitan Air Quality Management District",181
3948,"San Diego County Apartment Association",181
8,"California State Association Of Counties",181
89,"California Chamber Of Commerce",181
231,"California Municipal Utilities Association",181
4664,"California State Firefighters' Association",181
3639,"California Airports Council",181
5628,Technet,181
2169,"Cal Start",181
5660,"Electronic Frontier Foundation",181
8,"California State Association Of Counties",182
736,"Los Angeles Police Protective League",182
4879,"California College And University Police Chiefs Association",182
4935,"Pharmaceutical Care Management Association",182
2529,"California State Sheriffs' Association",182
4680,"Capitol Advocacy, LLC",182
745,"California Police Chiefs Association",182
745,"California Police Chiefs Association",182
745,"California Police Chiefs Association",182
1817,"League Of California Cities",182
1817,"League Of California Cities",182
384,"Professional Engineers In California Government",183
2506,"Associated Builders And Contractors Of California",183
209,"Santa Clara Valley Transportation Authority",183
411,"Alameda-Contra Costa Transit District",183
4910,"Napa County Transportation And Planning Agency/Napa Valley Transportation Authority",183
5065,"California Association For Coordinated Transportation (Calact)",183
4678,"Amador County Transportation Commission",183
205,"Transportation California",183
4452,"Tahoe Transportation District",183
433,"California State Council Of Laborers",183
214,"State Building & Construction Trades Council Of California",183
675,"California Association Of Councils Of Governments",183
1389,"Sacramento, County Of",183
1817,"League Of California Cities",183
1817,"League Of California Cities",183
3286,"Howard Jarvis Taxpayers Association",183
1760,"California Psychiatric Association",184
731,"California Council Of Community Mental Health Agencies",184
732,"Mental Health Association In California",184
1437,"Google Inc.",184
703,"California Cotton Growers Association",184
711,"California Cotton Ginners Association",184
744,"California Association Of Nurseries And Garden Centers",184
773,"California Citrus Mutual",184
500,"California Chapter American College Of Emergency Physicians",184
2779,"Small Business California",184
986,"California School Boards Association",184
2028,"California Association Of County Treasurers & Tax Collectors",184
4903,"The Internet Association",184
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",184
2090,"California Seed Association",184
2333,"California Grain & Feed Association",184
2388,"California Pear Growers",184
2090,"California Seed Association",184
2333,"California Grain & Feed Association",184
2388,"California Pear Growers",184
1014,"Los Angeles Unified School District",184
134,"California Continuing Care Residents Association",184
1248,"California Court Reporters Association",184
4653,"California Attorneys For Criminal Justice",184
4068,"California Asian Pacific Chamber Of Commerce",184
701,"California Farm Bureau Federation",184
153,"Consumer Attorneys Of California",184
930,"California Official Court Reporters Association",184
2036,"Knudsen & Associates",184
2279,"American Bail Coalition",184
2359,"Sacramento Regional County Sanitation District (Srcsd)",184
2583,"Engineers And Scientists Of California Local 20, Ifpte Afl-Cio & Clc",184
3151,"California Harness Horsemen'S Association",184
3693,"Jockeys' Guild, Inc.",184
3694,"California Conference Of Machinists",184
3695,"United Anglers",184
3696,"International Longshore And Warehouse Union, Coast Longshore Division",184
3697,"Coalition For Enhanced Marine Resources",184
3698,"Utility Workers Union Of America, Local 132",184
3740,"San Francisco Bay Area Water Emergency Transportation Authority",184
3743,"California Conference Board Of The Amalgamated Transit Union",184
3744,"California Teamsters Public Affairs Council",184
3749,"Professional & Technical Engineers, Local 21, Ifpte, Afl-Cio",184
4457,"Sportfishing Conservancy; The",184
17106,"Express Scripts Holding Company",184
2373,"California Cattlemen'S Association",184
2373,"California Cattlemen'S Association",184
1788,"National Association Of Social Workers, California Chapter",184
214,"State Building & Construction Trades Council Of California",184
2611,"National Federation Of Independent Business",184
380,"Urban Counties Caucus",184
89,"California Chamber Of Commerce",184
89,"California Chamber Of Commerce",184
529,"Agricultural Council Of California",184
529,"Agricultural Council Of California",184
1934,"Western Growers Association",184
2708,"Paramount Unified School District",184
1934,"Western Growers Association",184
2529,"California State Sheriffs' Association",184
1260,"Loma Linda University Medical Center",184
2442,"Adventist Health",184
1646,"Family Winemakers Of California",184
410,"Oakland Unified School District",184
523,"Torrance Unified School District",184
659,"Fresno Unified School District",184
1442,"California Judges Association",184
4653,"California Attorneys For Criminal Justice",184
4653,"California Attorneys For Criminal Justice",184
1500,"Compton Unified School District",184
5660,"Electronic Frontier Foundation",184
5660,"Electronic Frontier Foundation",184
808,"The Metropolitan Water District Of Southern California",186
1661,"Western Electrical Contractors Association (Weca-Iec)",186
3261,"Health Plan Of San Mateo",186
1004,"Westlands Water District",186
941,"California Retired Teachers Association",186
617,"County Of Stanislaus",186
214,"State Building & Construction Trades Council Of California",186
3723,"California Teachers Association",186
28,"California Faculty Association",186
1661,"Western Electrical Contractors Association (Weca-Iec)",187
4249,"Enhanced Capital Partners, Inc.",187
269,"Pacific Merchant Shipping Association",187
89,"California Chamber Of Commerce",187
1085,"California Manufacturers And Technology Association",187
1204,"California Business Properties Association",187
1204,"California Business Properties Association",187
2473,"California Bankers Association",187
2016,"American Promotional Events, Inc.",189
231,"California Municipal Utilities Association",189
161,"Western Manufactured Housing Communities Association",190
161,"Western Manufactured Housing Communities Association",190
161,"Western Manufactured Housing Communities Association",190
378,"California Association Of Local Housing Finance Agencies",190
115,"Santa Barbara Rental Property Association",190
35903,"Apartment Association of Greater Los Angeles",190
475,"Association Of Bay Area Governments",190
671,"California Apartment Association",190
1144,"Thousand Oaks, City Of",190
1179,"Lakewood, City Of",190
1183,"Folsom, City Of",190
2672,"Indian Wells, City Of",190
4369,"City Of Signal Hill",190
1005,"City Of San Diego",190
3948,"San Diego County Apartment Association",190
214,"State Building & Construction Trades Council Of California",190
181,"California Coalition For Rural Housing",190
3279,Biocom,190
2605,"California Association Of Realtors",190
458,"Apartment Association California Southern Cities",190
814,"Apartment Association Of Orange County",190
2605,"California Association Of Realtors",190
1693,"Civil Justice Association Of California",190
8,"California State Association Of Counties",190
905,"California Building Industry Association",190
671,"California Apartment Association",190
1817,"League Of California Cities",190
1817,"League Of California Cities",190
1476,"San Diego Community College District",191
2318,"Los Angeles Community College District",191
3704,"South Orange County Community College District",191
2407,"Hispanic Association Of Colleges And Universities (Hacu)",191
2413,"California Library Association",191
420,"Peace Officers Research Association Of California",192
3109,"Read & Associates, Aaron",192
704,"Association For Los Angeles Deputy Sheriffs",192
736,"Los Angeles Police Protective League",192
738,"Riverside Sheriffs' Association",192
4879,"California College And University Police Chiefs Association",192
4903,"The Internet Association",192
4903,"The Internet Association",192
301,"California Retailers Association",192
301,"California Retailers Association",192
2023,"Drug Policy Alliance Network",192
745,"California Police Chiefs Association",192
2223,"Wine Institute",193
2919,"American Association Of University Women-Ca",193
89,"California Chamber Of Commerce",193
1085,"California Manufacturers And Technology Association",193
1097,"California Grocers Association",193
3821,"California Employment Lawyers Association",193
230,"California School Employees Association",194
230,"California School Employees Association",194
230,"California School Employees Association",194
230,"California School Employees Association",194
230,"California School Employees Association",194
