oid,name,city,stateHeadquartered
1,"The Messersmith Group",NULL,NULL
2,"Milberg Weiss Bershad Hynes & Lerach",NULL,NULL
4,"International Brotherhood Of Electrical Workers (Ibew) Local 569",NULL,NULL
6,"Sankyo Pharma",NULL,NULL
7,"American College Of Obstetricians And Gynecologists District Ix The",NULL,NULL
8,"California State Association Of Counties",NULL,NULL
9,"Associated General Contractors Of California",NULL,NULL
10,"California Association Of Harbor Masters And Port Captains",NULL,NULL
11,"California Marine Affairs And Navigation Conference",NULL,NULL
12,"Central California Chamber Alliance",NULL,NULL
13,"California Mining Association",NULL,NULL
14,"California Marine Parks And Harbors Association",NULL,NULL
15,"Lennox International Inc.",NULL,NULL
16,"Marina Recreation Association",NULL,NULL
17,"Nissan North America",NULL,NULL
18,"The First American Corporation",NULL,NULL
19,"Ncma Inc.",NULL,NULL
20,"Turlock Irrigation District",NULL,NULL
21,"Ust Public Affairs Inc.",NULL,NULL
22,"Western Boaters Safety Group",NULL,NULL
23,"Western Marine Association Inc.",NULL,NULL
24,"Planning And Conservation League",NULL,NULL
25,"California Newspaper Publishers Association",NULL,NULL
26,"United Farm Workers Of America Afl-Cio",NULL,NULL
27,"American Cancer Society California Division Inc.",NULL,NULL
28,"California Faculty Association",NULL,NULL
29,"Union Of American Physicians And Dentists",NULL,NULL
30,"Casino Morongo Of The Morongo Band Of Mission Indians",NULL,NULL
31,Pharmacia,NULL,NULL
32,"California Children'S Lobby The",NULL,NULL
33,3M,NULL,NULL
34,"Allen Group, The",NULL,NULL
35,"3M Traffic Control Materials Division",NULL,NULL
36,"Apple Valley, Town Of",NULL,NULL
37,"California Association Of Highway Patrolmen",NULL,NULL
38,"California Association Of Competitive Telecommunication Companies (Caltel)",NULL,NULL
39,"California Association Of Professional Scientists",NULL,NULL
40,"California Athletic Trainers Association",NULL,NULL
41,"Cdf Firefighters",NULL,NULL
42,"California Self Insurers' Security Fund",NULL,NULL
43,"American International Group Inc. And Its Subsidiaries",NULL,NULL
44,"California Rural Legal Assistance Foundation, Inc.",NULL,NULL
45,"Ford Motor Company",NULL,NULL
46,"Waste Management, Inc. & Affiliated Entities",NULL,NULL
47,"Clean Power Campaign",NULL,NULL
48,"Barona Band Of Mission Indians",NULL,NULL
49,"Council Of Uc Faculty Associations",NULL,NULL
50,"California Healthcare Association And Affiliated Entities",NULL,NULL
51,"S.C. Johnson & Son",NULL,NULL
52,Trw,NULL,NULL
53,"Pharmaceutical Research And Manufacturers Of America",NULL,NULL
54,Qwest,NULL,NULL
55,"California Association Of Small Employer Health Plans",NULL,NULL
56,"Insurance Brokers And Agents Of The West",NULL,NULL
57,"Liberty Mutual Group",NULL,NULL
58,"International Franchise Association (Ifa)",NULL,NULL
59,"Insurance Services Office, Inc.",NULL,NULL
60,"Insurance Agents And Brokers Legislative Council",NULL,NULL
61,"California Insurance Wholesalers Association (Ciwa)",NULL,NULL
62,"Driving School Association Of California Inc.",NULL,NULL
63,"American Heart Association",NULL,NULL
64,"Government Affairs Consulting",NULL,NULL
65,"California Squid Fishermen's Association",NULL,NULL
66,"California Nurses Association",NULL,NULL
67,"Protection And Advocacy Inc",NULL,NULL
68,"Alliance Of Automobile Manufacturers Inc.",NULL,NULL
69,"Automated Power Exchange",NULL,NULL
70,"Fpl Energy Inc.",NULL,NULL
71,"Kaiser Foundation Health Plan Inc.",NULL,NULL
73,"Pacific Gas & Electric Company",NULL,NULL
74,"Runyon Saltzman & Einhorn Inc.",NULL,NULL
75,"Stocker Resources LP A Limited Partnership By Stocker Resources Inc. General Partner",NULL,NULL
76,"Word & Brown",NULL,NULL
77,"Hotel Employees And Restaurant Employees International Union (Hereiu)",NULL,NULL
78,"Shapell Industries Inc.",NULL,NULL
79,"Viejas Band Of Kumeyaay Mission Indians",NULL,NULL
80,"Long-Term Care Pharmacy Alliance",NULL,NULL
82,"California Dvbe Alliance",NULL,NULL
83,"National Audubon Society",NULL,NULL
84,"Japan Government Of",NULL,NULL
85,"City Of Chula Vista",NULL,NULL
86,"Compline LLC",NULL,NULL
87,"Associated General Contractors-San Diego Chapter",NULL,NULL
88,"California Business Roundtable",NULL,NULL
89,"California Chamber Of Commerce",NULL,NULL
90,"Tejon Ranchcorp",NULL,NULL
91,"Ttx Company",NULL,NULL
92,"California Operators Association",NULL,NULL
93,"California Surety Federation",NULL,NULL
94,"Caterpillar Inc.",NULL,NULL
95,"Check Into Cash Inc.",NULL,NULL
96,"Check'N'Go Of California Inc.",NULL,NULL
97,Experian,NULL,NULL
98,Pactiv,NULL,NULL
99,"California State Council Of Service Employees E00789",NULL,NULL
100,"Vernon Property Association",NULL,NULL
101,"Cabazon Band Of Mission Indians",NULL,NULL
102,"City Of Pittsburg",NULL,NULL
103,"New York Mercantile Exchange",NULL,NULL
104,"Alliance Of Catholic Health Care Inc.",NULL,NULL
105,"Los Angeles County / District Attorney'S Office",NULL,NULL
106,"Association Of California Urban School Districts",NULL,NULL
107,"California Independent Public Employees Legislative Council Inc.",NULL,NULL
108,"Tahoe Sierra Board Of Realtorsinc.",NULL,NULL
109,"Alameda Corridor Transportation Authority",NULL,NULL
110,"County Health Executives Association Of California",NULL,NULL
111,"California Health Information Association",NULL,NULL
112,"California Employment Law Council",NULL,NULL
113,"Capitol Communications",NULL,NULL
114,"Berkeley Property Owners Association",NULL,NULL
115,"Santa Barbara Rental Property Association",NULL,NULL
116,"Computer Software Industry Association",NULL,NULL
117,"Internet Alliance",NULL,NULL
118,"California Children'S Hospital Association",NULL,NULL
119,"I-5 Consortium Cities Joint Powers Authority",NULL,NULL
120,"City Of Vallejo",NULL,NULL
121,"San Bernardino Associated Governments",NULL,NULL
122,"University Of Southern California The",NULL,NULL
123,"Town Of Colma",NULL,NULL
124,"City Of Burlingame",NULL,NULL
125,"Bay Area Addiction Research & Treatment, Inc./California Detoxification Programs, Inc.",NULL,NULL
126,"Clean Beaches Coalition",NULL,NULL
127,"California Dental Hygienists Association",NULL,NULL
128,"California Funeral Directors Association",NULL,NULL
129,"Hearst Corporation",NULL,NULL
130,"California School Nurses Organization",NULL,NULL
131,"County Welfare Directors Association Of California (Cwda)",NULL,NULL
132,"Housing California",NULL,NULL
133,"Test U",NULL,NULL
134,"California Continuing Care Residents Association",NULL,NULL
136,"The Enterprise Foundation",NULL,NULL
137,Youthbuild,NULL,NULL
138,"Association Of California Car Clubs",NULL,NULL
139,"California Automatic Vendors Council",NULL,NULL
140,"California Drug And Alcohol Testing Alliance",NULL,NULL
141,"California Dump Truck Owners Association",NULL,NULL
142,"California Financial Service Providers",NULL,NULL
143,"California Moving And Storage Association",NULL,NULL
144,"Carroll Shelby Enterprises Inc.",NULL,NULL
145,"Chg Safety Technologies",NULL,NULL
146,"Cities Of Contra Costa County",NULL,NULL
147,"California Optometric Association",NULL,NULL
148,"Conference Of Delegates Of California Bar Associations",NULL,NULL
149,"California Public Securities Association",NULL,NULL
151,"California Society For Clinical Social Work",NULL,NULL
152,"California Society Of Enrolled Agents",NULL,NULL
153,"Consumer Attorneys Of California",NULL,NULL
154,"California Society For Respiratory Care",NULL,NULL
155,"Coalition For Public Access",NULL,NULL
156,"Pro-Elite Senior Services",NULL,NULL
157,"Public Policy Advocates, LLC",NULL,NULL
158,"Surplus Line Association Of California, The",NULL,NULL
159,"Nationwide Insurance Enterprise",NULL,NULL
160,"City Of Berkeley Rent Stabilization Board",NULL,NULL
161,"Western Manufactured Housing Communities Association",NULL,NULL
163,"Communications Workers Of America Local 9509",NULL,NULL
164,"North County Transit District",NULL,NULL
165,"American Subcontractors Association-California",NULL,NULL
166,"California Aviation Business Association",NULL,NULL
167,"City Of Palm Springs",NULL,NULL
168,"O'Melveny & Myers LLP",NULL,NULL
169,"Orange County Children & Families Commission",NULL,NULL
170,"Regional Council Of Rural Counties (Rcrc) And Its Joint Powers Authorities",NULL,NULL
171,"Wareham Property Group",NULL,NULL
172,"The Nature Conservancy",NULL,NULL
173,"Malibucity Of",NULL,NULL
174,"Knauf Fiber Glass",NULL,NULL
175,"E & J Gallo Winery",NULL,NULL
176,"Microsoft Corporation",NULL,NULL
177,"Sierra Grain Terminal LLC",NULL,NULL
178,"Perkin Elmer Life Sciences",NULL,NULL
180,"Sng Development Company",NULL,NULL
181,"California Coalition For Rural Housing",NULL,NULL
182,"Local Initiative Support Corporation",NULL,NULL
183,"Corporation For Supportive Housing",NULL,NULL
184,"Rural Community Assistance Corporation",NULL,NULL
185,"Santa Monica Rent Control Board",NULL,NULL
186,"City Of West Hollywood Department Of Rent Stabilization And Housing",NULL,NULL
187,"Western Center On Law And Poverty Inc.",NULL,NULL
188,"United Parcel Service",NULL,NULL
189,"Target Corporation",NULL,NULL
190,"Personal Insurance Federation Of California",NULL,NULL
191,"Pebble Beach Company",NULL,NULL
192,Laaco,NULL,NULL
193,"National Association Of Computer Consultant Businesses",NULL,NULL
194,"California Applicants' Attorneys Association",NULL,NULL
195,"Akt Development Corporation",NULL,NULL
196,"Access Dental/Premier Life Insurance",NULL,NULL
197,"Alliance Of California Tribes",NULL,NULL
198,"California Academy Of Opthalmology",NULL,NULL
199,"California Alliance Of Boys & Girls Clubs, Inc.",NULL,NULL
200,"California Association Of Health Plans",NULL,NULL
201,"Headlands Reserve LLC",NULL,NULL
202,"Contra Costa County",NULL,NULL
203,"California Recreation Vehicle Dealers Association",NULL,NULL
204,"El Paso Corporation",NULL,NULL
205,"Transportation California",NULL,NULL
206,"Global Portable Buildings",NULL,NULL
207,"Contra Costa Transportation Authority",NULL,NULL
208,"Community Associations Institute/California Legislative Action Committee",NULL,NULL
209,"Santa Clara Valley Transportation Authority",NULL,NULL
210,"Irvine Company The",NULL,NULL
211,Pacificorp,NULL,NULL
212,"California Large Energy Consumers Association",NULL,NULL
213,"Milk Producers Council",NULL,NULL
214,"State Building & Construction Trades Council Of California",NULL,NULL
215,"City Of San Mateo",NULL,NULL
216,"City Of San Carlos",NULL,NULL
217,"California Speedway Corporation",NULL,NULL
218,"Equiva Services LLC",NULL,NULL
219,"National Academy Of Recording Arts And Sciences",NULL,NULL
220,"City Of Huntington Beach",NULL,NULL
221,"Calnet Neighborworks",NULL,NULL
223,"Wackenhut Corrections Corporation",NULL,NULL
224,"Port Of Oakland",NULL,NULL
225,"Playa Capitol Company LLC",NULL,NULL
226,"Association Of California Care Operators Inc - Acco",NULL,NULL
227,"Aids Healthcare Foundation",NULL,NULL
228,"California Rifle And Pistol Association, Inc.",NULL,NULL
229,Conocophillips,NULL,NULL
230,"California School Employees Association",NULL,NULL
231,"California Municipal Utilities Association",NULL,NULL
232,"Construction Industry Legislative Council",NULL,NULL
233,"California Pilots Pac",NULL,NULL
234,"Madera Disposal Systemsinc.",NULL,NULL
235,"Zanker Road Landfill",NULL,NULL
236,"Jewish Public Affairs Committee Of California",NULL,NULL
237,"California Correctional Supervisors Organization, Inc.",NULL,NULL
239,"Sacramento Area Council Of Governments",NULL,NULL
240,"Norwood & Associates",NULL,NULL
241,"Burlington Northern Santa Fe Railway Company",NULL,NULL
242,"California Federation Of Teachers",NULL,NULL
243,"Riverside County Sheriff'S Department",NULL,NULL
244,"Omni Loan Company, Ltd.",NULL,NULL
245,"Oberthur Gaming Technologies",NULL,NULL
246,"University Of California Student Association",NULL,NULL
247,"California Primary Care Association",NULL,NULL
248,"Distilled Spirits Council Of The United States",NULL,NULL
249,"Hollister Ranch Owners' Association",NULL,NULL
250,"Northland Cranberries, Inc.",NULL,NULL
251,"California National Organization For Women",NULL,NULL
252,"St. Agnes Medical Center",NULL,NULL
253,"California Forestry Association",NULL,NULL
255,"Delaware North Companies Inc.",NULL,NULL
256,"California Nurse Midwives Association",NULL,NULL
257,"Lytton Band Of Pomo Indians",NULL,NULL
259,"Hilmar Cheese Company",NULL,NULL
260,"Santa Ana Unified School District",NULL,NULL
261,"Pacific Life Insurance Company",NULL,NULL
262,"U.C. Committee Of Merced",NULL,NULL
263,"Cadiz Inc.",NULL,NULL
264,"City Of Clovis",NULL,NULL
265,"Dynegy Inc.",NULL,NULL
266,"Deposition Reporters Association Of California",NULL,NULL
268,"City Of Oakland",NULL,NULL
269,"Pacific Merchant Shipping Association",NULL,NULL
270,"The Prudential Insurance Company Of America",NULL,NULL
271,Sgi,NULL,NULL
273,"Specialty Equipment Market Association",NULL,NULL
274,"Natural Resources Defense Council",NULL,NULL
275,"Mt No. I LLC",NULL,NULL
276,"Computer Technology Industry Association",NULL,NULL
277,"Elevator Industry Work Preservation Fund",NULL,NULL
278,"California State Conference Of Branches Of Naacp",NULL,NULL
279,"Matson Navigation Company, Inc.",NULL,NULL
280,"Modesto, City Of",NULL,NULL
281,"Orange County Employees Association",NULL,NULL
282,"Catalina Marketing Corporation",NULL,NULL
283,"Calpine Corporation",NULL,NULL
284,"Farmers Group, Inc.",NULL,NULL
285,"Household (Aka Household International, Inc.)",NULL,NULL
286,"Pardee Homes",NULL,NULL
287,"Shea Homes",NULL,NULL
288,"Dmb San Juan Investment North, LLC",NULL,NULL
289,"Pfizer Inc.",NULL,NULL
290,"Valero Energy Corporation",NULL,NULL
291,"Western States Petroleum Association",NULL,NULL
292,"Merck & Co., Inc. Including Merck Human Health Division And Medco Health Solutions Inc. ('Medco Health') And Medco Cal",NULL,NULL
293,"1-800 Contacts, Inc.",NULL,NULL
294,"California Coalition Of Nurse Practitioners",NULL,NULL
295,"Hacienda La Puente Unified School District Adult Education Division",NULL,NULL
296,"Recording Artists Coalition",NULL,NULL
297,"CH2M Hill",NULL,NULL
298,"Santa Clara Government Attorneys Association",NULL,NULL
299,"Community Conservancy International",NULL,NULL
300,"Price Consulting",NULL,NULL
301,"California Retailers Association",NULL,NULL
302,"California Coalition On Workers' Compensation (Formerly CAs For Compensation Reform)",NULL,NULL
303,"California Association Of Health Facilities",NULL,NULL
305,"Ahmanson Land Company",NULL,NULL
306,"Pacific Telesis Group And It'S Subsidiaries",NULL,NULL
307,Gateway,NULL,NULL
309,"Sutter Health",NULL,NULL
310,"Caremark Rx. Inc. (Formerly Med Partners)",NULL,NULL
311,"Fireman's Fund Insurance Company",NULL,NULL
312,"Nestor Traffic Systems",NULL,NULL
313,"City Of Martinez",NULL,NULL
314,"Addus Healthcare, Inc.",NULL,NULL
315,"Air Transport Association Of America",NULL,NULL
316,"Alara, Inc.",NULL,NULL
319,"California Professional Firefighters",NULL,NULL
320,"California Association Of Rehabilitation & Reemployment Professionals",NULL,NULL
321,"Cec Entertainment, Inc.",NULL,NULL
322,"Cisco Systems",NULL,NULL
323,"City National Bank",NULL,NULL
324,"Tustin, City Of",NULL,NULL
325,"Inland Empire Utilities Agency",NULL,NULL
326,Tamco,NULL,NULL
327,"Southern California Regional Rail Authority",NULL,NULL
328,"Resource Landowners Coalition",NULL,NULL
329,"San Diego Metropolitan Transit Development Board",NULL,NULL
330,"California Land Title Association",NULL,NULL
331,"City Of Hayward",NULL,NULL
332,"The Newhall Land & Farming Company",NULL,NULL
333,"San Joaquin Council Of Governments",NULL,NULL
334,"California Earthquake Authority",NULL,NULL
335,"City Of Redwood",NULL,NULL
336,"The Procter & Gamble Distributing Company",NULL,NULL
337,"Aids Project Los Angeles",NULL,NULL
339,"Thoroughbred Owners Of California",NULL,NULL
340,"Los Angeles Turf Club At Santa Anita",NULL,NULL
341,"Del Mar Thoroughbred Club",NULL,NULL
342,"Oak Tree Racing Association",NULL,NULL
343,"Entergy Nuclear",NULL,NULL
344,"Lennar Communities",NULL,NULL
345,"Brillstein-Grey Management",NULL,NULL
346,"The Airport Working Group Of Orange County Inc.",NULL,NULL
347,"California Prosecutors Association",NULL,NULL
349,"Working Rx",NULL,NULL
350,"VeriSign Inc.",NULL,NULL
351,"CALTIA/California Travel Industry Association",NULL,NULL
352,"San Diego Unified Port District",NULL,NULL
353,"Vernon, City Of",NULL,NULL
354,"Consulting Engineers And Land Surveyors Of California, Including Infrastructure Delivery Council, A Division Thereof",NULL,NULL
355,"Cooperative Of American Physicians/Mutual Protection Trust",NULL,NULL
356,"Costco Wholesale Corporation",NULL,NULL
357,"County Of San Diego",NULL,NULL
358,"Directors Guild Of America, Inc.",NULL,NULL
359,"Dollar Financial Group",NULL,NULL
360,"Eastwest Bank",NULL,NULL
361,Edvoice,NULL,NULL
362,"Fannie Mae",NULL,NULL
363,"Genentech, Inc.",NULL,NULL
365,"Lexmark International, Inc.",NULL,NULL
366,"Los Angeles County Metropolitan Transportation Authority",NULL,NULL
367,"Mandalay Resort Group",NULL,NULL
368,"Marin, County Of",NULL,NULL
370,"Universal Care",NULL,NULL
371,"Automobile Club Of Southern California/Interinsurance Exchange Of The Automobile Club/Acsc Management Services Inc.",NULL,NULL
372,"California Alliance For Pride & Equality (Cape)",NULL,NULL
373,"The McGraw-Hill Companies, Inc., School Education Group",NULL,NULL
374,"California Futures Network",NULL,NULL
375,"California Aquaculture Association (Caa)",NULL,NULL
376,"Bankamerica Corporation/Bank Of America Nt&Sa",NULL,NULL
377,"City Of Santee",NULL,NULL
378,"California Association Of Local Housing Finance Agencies",NULL,NULL
379,"California Housing Authorities Association",NULL,NULL
380,"Urban Counties Caucus",NULL,NULL
381,"California Public Interest Research Group (Calpirg)",NULL,NULL
382,"Committee On Moral Concerns",NULL,NULL
383,"National Council Of La Raza",NULL,NULL
384,"Professional Engineers In California Government",NULL,NULL
385,"Mbia Insurance Corporation",NULL,NULL
386,"Merrill Lynch & Co., Inc. And Its Subsidiaries",NULL,NULL
387,"Motion Picture Association Of America",NULL,NULL
388,"Nestle Usa, Inc.",NULL,NULL
389,"Oracle Corporation",NULL,NULL
390,"Nielsen, Merksamer, Parrinello, Mueller & Naylor, LLP",NULL,NULL
391,"Orange County Fire Authority",NULL,NULL
392,"Perot Systems Corporation",NULL,NULL
393,"Philip Morris Incorporated By Its Service Corporation Philip Morris Management Corp.",NULL,NULL
394,"Philips Lighting Company",NULL,NULL
395,"R.J. Reynolds Tobacco Company",NULL,NULL
396,Schlumberger,NULL,NULL
397,"Stewart Title Guaranty Company",NULL,NULL
398,"T-Mobile Usa, Inc",NULL,NULL
399,"Merck & Co. Inc.; Merck Human Health Division; Merck Medco Managed Care; Medco Cal",NULL,NULL
400,"21St Century Insurance Group",NULL,NULL
401,"California Hiv/Aids Advocacy Coalition Southern California Chapter",NULL,NULL
402,"El Morro Community Association",NULL,NULL
403,"Western Health Advantage",NULL,NULL
404,"Auto Nation",NULL,NULL
405,"24 Hour Fitness",NULL,NULL
406,"Good Samaritan Hospital",NULL,NULL
407,"California Commerce Club",NULL,NULL
408,Gtech,NULL,NULL
409,"California Association For Local Economic Development",NULL,NULL
410,"Oakland Unified School District",NULL,NULL
411,"Alameda-Contra Costa Transit District",NULL,NULL
412,"California Independent Grocers And Convenience Stores",NULL,NULL
413,"Orrick Herrington & Sutcliffe LLP",NULL,NULL
414,"County Of Del Norte",NULL,NULL
415,"Investment Company Institute",NULL,NULL
416,"Morgan Stanley Dean Witter & Company And Its Subsidiary Dean Witter Reynolds",NULL,NULL
417,"Securities Industry Association",NULL,NULL
418,"National Association Of Securities Dealers (Nasdaq)",NULL,NULL
419,"HemaCare Corporation",NULL,NULL
420,"Peace Officers Research Association Of California",NULL,NULL
421,"Questar Regulated Services",NULL,NULL
422,"Retired Public Employees Association",NULL,NULL
423,"Redlands, City Of",NULL,NULL
424,"Southern California Marine Association",NULL,NULL
425,"San Francisco Police Officers Association",NULL,NULL
426,"Shield Health Care",NULL,NULL
427,"San Bernardino County Safety Employees Association",NULL,NULL
428,"California Steel Industries Inc.",NULL,NULL
429,"Magna Entertainment Corp. And Its Affiliated Entities",NULL,NULL
430,"Small Ventures U.S.A., LLC",NULL,NULL
431,"United Services Automobile Association (Usaa)",NULL,NULL
432,"Constellation Energy Group",NULL,NULL
433,"California State Council Of Laborers",NULL,NULL
434,"Washington Mutual",NULL,NULL
435,"Western Hub Properties, L.L.C.",NULL,NULL
436,"Zions Bancorporation",NULL,NULL
437,"Brown & Williamson Tobacco Corporation",NULL,NULL
438,"San Bernardino, County Of",NULL,NULL
439,"Association Of Regional Center Agencies",NULL,NULL
440,"Blood Centers Of California",NULL,NULL
441,"California Physical Therapy Association",NULL,NULL
442,"California Council Of The Alzheimer'S Association",NULL,NULL
443,Noveon,NULL,NULL
444,"St. Anne'S",NULL,NULL
445,"La Inc. The Convention & Visitors Bureau",NULL,NULL
446,"Public Health Institute",NULL,NULL
447,"Los Angeles County - Chief Administrative Office",NULL,NULL
448,"Lend Lease Development",NULL,NULL
449,"American Federation Of State County And Municipal Employees Afl-Cio",NULL,NULL
450,"California State Automobile Association And California State Automobile Association Inter-Insurance Bureau",NULL,NULL
451,"Association Of California School Administrators",NULL,NULL
452,"Gabriel R. Roberson & Associates",NULL,NULL
453,"ChevronTexaco Corporation And Its Subsidiaries",NULL,NULL
454,"Geosyntec Consultants",NULL,NULL
455,"Imc Chemicals Inc.",NULL,NULL
456,"El Dorado County Transportation Commission",NULL,NULL
458,"Apartment Association California Southern Cities",NULL,NULL
459,"California Housing Council Inc.",NULL,NULL
460,"Long Beach Unified School District",NULL,NULL
461,"Environmental Defense Fund",NULL,NULL
462,"California Date Commission",NULL,NULL
463,"California Forest Products Commission",NULL,NULL
464,"California Grape & Tree Fruit League",NULL,NULL
465,"Fisher Scientific Company, L.L.C.",NULL,NULL
467,"American Land Conservancy",NULL,NULL
468,At&T,NULL,NULL
469,"Ibm Corporation",NULL,NULL
470,"Mutual Benefits Corporation",NULL,NULL
472,"Agua Dulce Vineyards LLC",NULL,NULL
473,"The Chadmar Group",NULL,NULL
474,"Aquarium Of The Pacific",NULL,NULL
475,"Association Of Bay Area Governments",NULL,NULL
476,"Bob Hope Airport",NULL,NULL
477,"California Association Of Bioanalysts",NULL,NULL
478,"California Clinical Laboratory Association",NULL,NULL
479,"California Dialysis Council",NULL,NULL
480,"California Investor'S Mutual",NULL,NULL
481,"Escondido City Of",NULL,NULL
482,"Long Beachcity Of",NULL,NULL
483,"Long Beach Water Department",NULL,NULL
485,"Redondo Beach City Of",NULL,NULL
486,"Medical Transcription Industry Alliance",NULL,NULL
487,"American Resort Development Association",NULL,NULL
488,"California Wood Industries Coalition",NULL,NULL
489,"Indoor Tanning Association",NULL,NULL
490,"San Ramon Unified School District",NULL,NULL
491,"Santa Monica Community College District",NULL,NULL
492,"American Civil Liberties Union Foundation Of Southern California",NULL,NULL
493,"Bay Meadows Land Company",NULL,NULL
494,"St. Paul Fire Travelers Companies Inc. & Affiliates",NULL,NULL
495,"Reliant Energy Inc.",NULL,NULL
496,"South Coast Air Quality Management District",NULL,NULL
497,"Clorox Company The",NULL,NULL
498,"Gillette Company The",NULL,NULL
499,"The Sherwin-Williams Company",NULL,NULL
500,"California Chapter American College Of Emergency Physicians",NULL,NULL
501,"FedEx Corporation",NULL,NULL
502,"Fresno County Transportation Authority",NULL,NULL
504,"Visa U.S.A. Inc.",NULL,NULL
505,"Western Plant Health Association",NULL,NULL
506,"Merced Union High School District",NULL,NULL
507,"Association Of Independent California Colleges & Universities (Aiccu)",NULL,NULL
508,"Food & Beverage Association Of San Diego County",NULL,NULL
509,"California Food Policy Advocates",NULL,NULL
510,"California Family Health Council Inc.",NULL,NULL
511,"San Manuel Band Of Mission Indians",NULL,NULL
512,"Santa Ynez Band Of Chumash Indians",NULL,NULL
513,"Tule River Tribe",NULL,NULL
514,"Washoe Tribe Of Nevada & California",NULL,NULL
515,"Soboba Band Of Mission Indians",NULL,NULL
516,"Muse Cordero Chen & Partners",NULL,NULL
517,"Victorian Care Medical Group Inc.",NULL,NULL
518,"California Emergency Foodlink",NULL,NULL
519,"Santa Rosa City Schools",NULL,NULL
520,"Schools For Sound Finance",NULL,NULL
521,"Simi Valley Unified School District",NULL,NULL
522,"State Center Community College District",NULL,NULL
523,"Torrance Unified School District",NULL,NULL
524,"Walnut Valley Unified School District",NULL,NULL
525,"Venture Catalyst Incorporated",NULL,NULL
526,"West Contra Costa Unified School District",NULL,NULL
527,"Health Officers Association Of California",NULL,NULL
528,"Aventis Pharmaceuticals, Inc.",NULL,NULL
529,"Agricultural Council Of California",NULL,NULL
530,"Brightstar Environmental, LLC",NULL,NULL
531,"Beverly Enterprises, Inc.",NULL,NULL
532,"California Association Of College Stores",NULL,NULL
533,"California Automotive Wholesalers' Association",NULL,NULL
